/// elfFileName : mancala.out, Data Memory(byte #1)
@0400 31
@8bde 00
@8bdf 00
@8be0 00
@8be1 00
@8be2 00
@8be3 00
@8be4 00
@8be5 00
@8be6 00
@8be7 00
@8be8 00
@8be9 00
@8bea 00
@8beb 00
@8bec 00
@8bed 00
@8bee 00
@8bef 00
@8bf0 00
@8bf1 00
@8bf2 00
@8bf3 00
@8bf4 00
@8bf5 00
@8bf6 00
@8bf7 00
@8bf8 00
@8bf9 00
@8bfa 00
@8bfb 00
@8bfc 00
@8bfd 00
@8bfe 00
@8bff 00
@8c00 00
@8c01 00
@8c02 00
@8c03 00
@8c04 00
@8c05 00
@8c06 00
@8c07 00
@8c08 00
@8c09 00
@8c0a 00
@8c0b 00
@8c0c 00
@8c0d 00
@8c0e 00
@8c0f 00
@8c10 00
@8c11 00
@8c12 00
@8c13 00
@8c14 00
@8c15 00
@8c16 00
@8c17 00
@8c18 00
@8c19 00
@8c1a 00
@8c1b 00
@8c1c 00
@8c1d 00
@8c1e 00
@8c1f 00
@8c20 00
@8c21 00
@8c22 00
@8c23 00
@8c24 00
@8c25 00
@8c26 00
@8c27 00
@8c28 00
@8c29 00
@8c2a 00
@8c2b 00
@8c2c 00
@8c2d 00
@8c2e 00
@8c2f 00
@8c30 00
@8c31 00
@8c32 00
@8c33 00
@8c34 00
@8c35 00
@8c36 00
@8c37 00
@8c38 00
@8c39 00
@8c3a 00
@8c3b 00
@8c3c 00
@8c3d 00
@8c3e 00
@8c3f 00
@8c40 00
@8c41 00
@8c42 00
@8c43 00
@8c44 00
@8c45 00
@8c46 00
@8c47 00
@8c48 00
@8c49 00
@8c4a 00
@8c4b 00
@8c4c 00
@8c4d 00
@8c4e 00
@8c4f 00
@8c50 00
@8c51 00
@8c52 00
@8c53 00
@8c54 00
@8c55 00
@8c56 00
@8c57 00
@8c58 00
@8c59 00
@8c5a 00
@8c5b 00
@8c5c 00
@8c5d 00
@8c5e 00
@8c5f 00
@8c60 00
@8c61 00
@8c62 00
@8c63 00
@8c64 00
@8c65 00
@8c66 00
@8c67 00
@8c68 00
@8c69 00
@8c6a 00
@8c6b 00
@8c6c 00
@8c6d 00
@8c6e 00
@8c6f 00
@8c70 00
@8c71 00
@8c72 00
@8c73 00
@8c74 00
@8c75 00
@8c76 00
@8c77 00
@8c78 00
@8c79 00
@8c7a 00
@8c7b 00
@8c7c 00
@8c7d 00
@8c7e 00
@8c7f 00
@8c80 00
@8c81 00
@8c82 00
@8c83 00
@8c84 00
@8c85 00
@8c86 00
@8c87 00
@8c88 00
@8c89 00
@8c8a 00
@8c8b 00
@8c8c 00
@8c8d 00
@8c8e 00
@8c8f 00
@8c90 00
@8c91 00
@8c92 00
@8c93 00
@8c94 00
@8c95 00
@8c96 00
@8c97 00
@8c98 00
@8c99 00
@8c9a 00
@8c9b 00
@8c9c 00
@8c9d 00
@8c9e 00
@8c9f 00
@8ca0 00
@8ca1 00
@8ca2 00
@8ca3 00
@8ca4 00
@8ca5 00
@8ca6 00
@8ca7 00
@8ca8 00
@8ca9 00
@8caa 00
@8cab 00
@8cac 00
@8cad 00
@8cae 00
@8caf 00
@8cb0 00
@8cb1 00
@8cb2 00
@8cb3 00
@8cb4 00
@8cb5 00
@8cb6 00
@8cb7 00
@8cb8 00
@8cb9 00
@8cba 00
@8cbb 00
@8cbc 00
@8cbd 00
@8cbe 00
@8cbf 00
@8cc0 00
@8cc1 00
@8cc2 00
@8cc3 00
@8cc4 00
@8cc5 00
@8cc6 00
@8cc7 00
@8cc8 00
@8cc9 00
@8cca 00
@8ccb 00
@8ccc 00
@8ccd 00
@8cce 00
@8ccf 00
@8cd0 00
@8cd1 00
@8cd2 00
@8cd3 00
@8cd4 00
@8cd5 00
@8cd6 00
@8cd7 00
@8cd8 00
@8cd9 00
@8cda 00
@8cdb 00
@8cdc 00
@8cdd 00
@8cde 00
@8cdf 00
@8ce0 00
@8ce1 00
@8ce2 00
@8ce3 00
@8ce4 00
@8ce5 00
@8ce6 00
@8ce7 00
@8ce8 00
@8ce9 00
@8cea 00
@8ceb 00
@8cec 00
@8ced 00
@8cee 00
@8cef 00
@8cf0 00
@8cf1 00
@8cf2 00
@8cf3 00
@8cf4 00
@8cf5 00
@8cf6 00
@8cf7 00
@8cf8 00
@8cf9 00
@8cfa 00
@8cfb 00
@8cfc 00
@8cfd 00
@8cfe 00
@8cff 00
@8d00 00
@8d01 00
@8d02 00
@8d03 00
@8d04 00
@8d05 00
@8d06 00
@8d07 00
@8d08 00
@8d09 00
@8d0a 00
@8d0b 00
@8d0c 00
@8d0d 00
@8d0e 00
@8d0f 00
@8d10 00
@8d11 00
@8d12 00
@8d13 00
@8d14 00
@8d15 00
@8d16 00
@8d17 00
@8d18 00
@8d19 00
@8d1a 00
@8d1b 00
@8d1c 00
@8d1d 00
@8d1e 00
@8d1f 00
@8d20 00
@8d21 00
@8d22 00
@8d23 00
@8d24 00
@8d25 00
@8d26 00
@8d27 00
@8d28 00
@8d29 00
@8d2a 00
@8d2b 00
@8d2c 00
@8d2d 00
@8d2e 00
@8d2f 00
@8d30 00
@8d31 00
@8d32 00
@8d33 00
@8d34 00
@8d35 00
@8d36 00
@8d37 00
@8d38 00
@8d39 00
@8d3a 00
@8d3b 00
@8d3c 00
@8d3d 00
@8d3e 00
@8d3f 00
@8d40 00
@8d41 00
@8d42 00
@8d43 00
@8d44 00
@8d45 00
@8d46 00
@8d47 00
@8d48 00
@8d49 00
@8d4a 00
@8d4b 00
@8d4c 00
@8d4d 00
@8d4e 00
@8d4f 00
@8d50 00
@8d51 00
@8d52 00
@8d53 00
@8d54 00
@8d55 00
@8d56 00
@8d57 00
@8d58 00
@8d59 00
@8d5a 00
@8d5b 00
@8d5c 00
@8d5d 00
@8d5e 00
@8d5f 00
@8d60 00
@8d61 00
@8d62 00
@8d63 00
@8d64 00
@8d65 00
@8d66 00
@8d67 00
@8d68 00
@8d69 00
@8d6a 00
@8d6b 00
@8d6c 00
@8d6d 00
@8d6e 00
@8d6f 00
@8d70 00
@8d71 00
@8d72 00
@8d73 00
@8d74 00
@8d75 00
@8d76 00
@8d77 00
@8d78 00
@8d79 00
@8d7a 00
@8d7b 00
@8d7c 00
@8d7d 00
@8d7e 00
@8d7f 00
@8d80 00
@8d81 00
@8d82 00
@8d83 00
@8d84 00
@8d85 00
@8d86 00
@8d87 00
@8d88 00
@8d89 00
@8d8a 00
@8d8b 00
@8d8c 00
@8d8d 00
@8d8e 00
@8d8f 00
@8d90 00
@8d91 00
@8d92 00
@8d93 00
@8d94 00
@8d95 00
@8d96 00
@8d97 00
@8d98 00
@8d99 00
@8d9a 00
@8d9b 00
@8d9c 00
@8d9d 00
@8d9e 00
@8d9f 00
@8da0 00
@8da1 00
@8da2 00
@8da3 00
@8da4 00
@8da5 00
@8da6 00
@8da7 00
@8da8 00
@8da9 00
@8daa 00
@8dab 00
@8dac 00
@8dad 00
@8dae 00
@8daf 00
@8db0 00
@8db1 00
@8db2 00
@8db3 00
@8db4 00
@8db5 00
@8db6 00
@8db7 00
@8db8 00
@8db9 00
@8dba 00
@8dbb 00
@8dbc 00
@8dbd 00
@8dbe 00
@8dbf 00
@8dc0 00
@8dc1 00
@8dc2 00
@8dc3 00
@8dc4 00
@8dc5 00
@8dc6 00
@8dc7 00
@8dc8 00
@8dc9 00
@8dca 00
@8dcb 00
@8dcc 00
@8dcd 00
@8dce 00
@8dcf 00
@8dd0 00
@8dd1 00
@8dd2 00
@8dd3 00
@8dd4 00
@8dd5 00
@8dd6 00
@8dd7 00
@8dd8 00
@8dd9 00
@8dda 00
@8ddb 00
@8ddc 00
@8ddd 00
@8dde 00
@8ddf 00
@8de0 00
@8de1 00
@8de2 00
@8de3 00
@8de4 00
@8de5 00
@8de6 00
@8de7 00
@8de8 00
@8de9 00
@8dea 00
@8deb 00
@8dec 00
@8ded 00
@8dee 00
@8def 00
@8df0 00
@8df1 00
@8df2 00
@8df3 00
@8df4 00
@8df5 00
@8df6 00
@8df7 00
@8df8 00
@8df9 00
@8dfa 00
@8dfb 00
@8dfc 00
@8dfd 00
@8dfe 00
@8dff 00
@8e00 00
@8e01 00
@8e02 00
@8e03 00
@8e04 00
@8e05 00
@8e06 00
@8e07 00
@8e08 00
@8e09 00
@8e0a 00
@8e0b 00
@8e0c 00
@8e0d 00
@8e0e 00
@8e0f 00
@8e10 00
@8e11 00
@8e12 00
@8e13 00
@8e14 00
@8e15 00
@8e16 00
@8e17 00
@8e18 00
@8e19 00
@8e1a 00
@8e1b 00
@8e1c 00
@8e1d 00
@8e1e 00
@8e1f 00
@8e20 00
@8e21 00
@8e22 00
@8e23 00
@8e24 00
@8e25 00
@8e26 00
@8e27 00
@8e28 00
@8e29 00
@8e2a 00
@8e2b 00
@8e2c 00
@8e2d 00
@8e2e 00
@8e2f 00
@8e30 00
@8e31 00
@8e32 00
@8e33 00
@8e34 00
@8e35 00
@8e36 00
@8e37 00
@8e38 00
@8e39 00
@8e3a 00
@8e3b 00
@8e3c 00
@8e3d 00
@8e3e 00
@8e3f 00
@8e40 00
@8e41 00
@8e42 00
@8e43 00
@8e44 00
@8e45 00
@8e46 00
@8e47 00
@8e48 00
@8e49 00
@8e4a 00
@8e4b 00
@8e4c 00
@8e4d 00
@8e4e 00
@8e4f 00
@8e50 00
@8e51 00
@8e52 00
@8e53 00
@8e54 00
@8e55 00
@8e56 00
@8e57 00
@8e58 00
@8e59 00
@8e5a 00
@8e5b 00
@8e5c 00
@8e5d 00
@8e5e 00
@8e5f 00
@8e60 00
@8e61 00
@8e62 00
@8e63 00
@8e64 00
@8e65 00
@8e66 00
@8e67 00
@8e68 00
@8e69 00
@8e6a 00
@8e6b 00
@8e6c 00
@8e6d 00
@8e6e 00
@8e6f 00
@8e70 00
@8e71 00
@8e72 00
@8e73 00
@8e74 00
@8e75 00
@8e76 00
@8e77 00
@8e78 00
@8e79 00
@8e7a 00
@8e7b 00
@8e7c 00
@8e7d 00
@8e7e 00
@8e7f 00
@8e80 00
@8e81 00
@8e82 00
@8e83 00
@8e84 00
@8e85 00
@8e86 00
@8e87 00
@8e88 00
@8e89 00
@8e8a 00
@8e8b 00
@8e8c 00
@8e8d 00
@8e8e 00
@8e8f 00
@8e90 00
@8e91 00
@8e92 00
@8e93 00
@8e94 00
@8e95 00
@8e96 00
@8e97 00
@8e98 00
@8e99 00
@8e9a 00
@8e9b 00
@8e9c 00
@8e9d 00
@8e9e 00
@8e9f 00
@8ea0 00
@8ea1 00
@8ea2 00
@8ea3 00
@8ea4 00
@8ea5 00
@8ea6 00
@8ea7 00
@8ea8 00
@8ea9 00
@8eaa 00
@8eab 00
@8eac 00
@8ead 00
@8eae 00
@8eaf 00
@8eb0 00
@8eb1 00
@8eb2 00
@8eb3 00
@8eb4 00
@8eb5 00
@8eb6 00
@8eb7 00
@8eb8 00
@8eb9 00
@8eba 00
@8ebb 00
@8ebc 00
@8ebd 00
@8ebe 00
@8ebf 00
@8ec0 00
@8ec1 00
@8ec2 00
@8ec3 00
@8ec4 00
@8ec5 00
@8ec6 00
@8ec7 00
@8ec8 00
@8ec9 00
@8eca 00
@8ecb 00
@8ecc 00
@8ecd 00
@8ece 00
@8ecf 00
@8ed0 00
@8ed1 00
@8ed2 00
@8ed3 00
@8ed4 00
@8ed5 00
@8ed6 00
@8ed7 00
@8ed8 00
@8ed9 00
@8eda 00
@8edb 00
@8edc 00
@8edd 00
@8ede 00
@8edf 00
@8ee0 00
@8ee1 00
@8ee2 00
@8ee3 00
@8ee4 00
@8ee5 00
@8ee6 00
@8ee7 00
@8ee8 00
@8ee9 00
@8eea 00
@8eeb 00
@8eec 00
@8eed 00
@8eee 00
@8eef 00
@8ef0 00
@8ef1 00
@8ef2 00
@8ef3 00
@8ef4 00
@8ef5 00
@8ef6 00
@8ef7 00
@8ef8 00
@8ef9 00
@8efa 00
@8efb 00
@8efc 00
@8efd 00
@8efe 00
@8eff 00
@8f00 00
@8f01 00
@8f02 00
@8f03 00
@8f04 00
@8f05 00
@8f06 00
@8f07 00
@8f08 00
@8f09 00
@8f0a 00
@8f0b 00
@8f0c 00
@8f0d 00
@8f0e 00
@8f0f 00
@8f10 00
@8f11 00
@8f12 00
@8f13 00
@8f14 00
@8f15 00
@8f16 00
@8f17 00
@8f18 00
@8f19 00
@8f1a 00
@8f1b 00
@8f1c 00
@8f1d 00
@8f1e 00
@8f1f 00
@8f20 00
@8f21 00
@8f22 00
@8f23 00
@8f24 00
@8f25 00
@8f26 00
@8f27 00
@8f28 00
@8f29 00
@8f2a 00
@8f2b 00
@8f2c 00
@8f2d 00
@8f2e 00
@8f2f 00
@8f30 00
@8f31 00
@8f32 00
@8f33 00
@8f34 00
@8f35 00
@8f36 00
@8f37 00
@8f38 00
@8f39 00
@8f3a 00
@8f3b 00
@8f3c 00
@8f3d 00
@8f3e 00
@8f3f 00
@8f40 00
@8f41 00
@8f42 00
@8f43 00
@8f44 00
@8f45 00
@8f46 00
@8f47 00
@8f48 00
@8f49 00
@8f4a 00
@8f4b 00
@8f4c 00
@8f4d 00
@8f4e 00
@8f4f 00
@8f50 00
@8f51 00
@8f52 00
@8f53 00
@8f54 00
@8f55 00
@8f56 00
@8f57 00
@8f58 00
@8f59 00
@8f5a 00
@8f5b 00
@8f5c 00
@8f5d 00
@8f5e 00
@8f5f 00
@8f60 00
@8f61 00
@8f62 00
@8f63 00
@8f64 00
@8f65 00
@8f66 00
@8f67 00
@8f68 00
@8f69 00
@8f6a 00
@8f6b 00
@8f6c 00
@8f6d 00
@8f6e 00
@8f6f 00
@8f70 00
@8f71 00
@8f72 00
@8f73 00
@8f74 00
@8f75 00
@8f76 00
@8f77 00
@8f78 00
@8f79 00
@8f7a 00
@8f7b 00
@8f7c 00
@8f7d 00
@8f7e 00
@8f7f 00
@8f80 00
@8f81 00
@8f82 00
@8f83 00
@8f84 00
@8f85 00
@8f86 00
@8f87 00
@8f88 00
@8f89 00
@8f8a 00
@8f8b 00
@8f8c 00
@8f8d 00
@8f8e 00
@8f8f 00
@8f90 00
@8f91 00
@8f92 00
@8f93 00
@8f94 00
@8f95 00
@8f96 00
@8f97 00
@8f98 00
@8f99 00
@8f9a 00
@8f9b 00
@8f9c 00
@8f9d 00
@8f9e 00
@8f9f 00
@8fa0 00
@8fa1 00
@8fa2 00
@8fa3 00
@8fa4 00
@8fa5 00
@8fa6 00
@8fa7 00
@8fa8 00
@8fa9 00
@8faa 00
@8fab 00
@8fac 00
@8fad 00
@8fae 00
@8faf 00
@8fb0 00
@8fb1 00
@8fb2 00
@8fb3 00
@8fb4 00
@8fb5 00
@8fb6 00
@8fb7 00
@8fb8 00
@8fb9 00
@8fba 00
@8fbb 00
@8fbc 00
@8fbd 00
@8fbe 00
@8fbf 00
@8fc0 00
@8fc1 00
@8fc2 00
@8fc3 00
@8fc4 00
@8fc5 00
@8fc6 00
@8fc7 00
@8fc8 00
@8fc9 00
@8fca 00
@8fcb 00
@8fcc 00
@8fcd 00
@8fce 00
@8fcf 00
@8fd0 00
@8fd1 00
@8fd2 00
@8fd3 00
@8fd4 00
@8fd5 00
@8fd6 00
@8fd7 00
@8fd8 00
@8fd9 00
@8fda 00
@8fdb 00
@8fdc 00
@8fdd 00
@8fde 00
@8fdf 00
@8fe0 00
@8fe1 00
@8fe2 00
@8fe3 00
@8fe4 00
@8fe5 00
@8fe6 00
@8fe7 00
@8fe8 00
@8fe9 00
@8fea 00
@8feb 00
@8fec 00
@8fed 00
@8fee 00
@8fef 00
@8ff0 00
@8ff1 00
@8ff2 00
@8ff3 00
@8ff4 00
@8ff5 00
@8ff6 00
@8ff7 00
@8ff8 00
@8ff9 00
@8ffa 00
@8ffb 00
@8ffc 00
@8ffd 00
@8ffe 00
@8fff 00
