=============== 00001000 : <_start> =================================
    1000:  00023117   auipc sp,0x23
    18c8:  02470713   addi a4,a4,36
    18cc:  00279793   slli a5,a5,0x2
    18d0:  00f707b3   add a5,a4,a5
    18d4:  0007a783   lw a5,0(a5)
    18d8:  fef42623   sw a5,-20(s0)
    18dc:  00000013   li zero,0 (addi zero,zero,0)
    18e0:  fec42783   lw a5,-20(s0)
    18e4:  0047a783   lw a5,4(a5)
    18e8:  0017f793   andi a5,a5,1
    18ec:  fe079ae3   bne a5,zero,18e0 (18ec - 0xc)
    18f0:  fec42783   lw a5,-20(s0)
    18f4:  fdf44703   lbu a4,-33(s0)
    18f8:  00e78023   sb a4,0(a5)
    18fc:  00000013   li zero,0 (addi zero,zero,0)
    1900:  02c12083   lw ra,44(sp)
    1904:  02812403   lw s0,40(sp)
    1908:  03010113   addi sp,sp,48
    190c:  00008067   ret : jalr zero,0(ra)
=============== 00001910 : <_UARTBuf_putch> =================================
    1910:  fd010113   addi sp,sp,-48
    1914:  02112623   sw ra,44(sp)
    1918:  02812423   sw s0,40(sp)
    191c:  03010413   addi s0,sp,48
    1920:  00050793   mv a5,a0 (addi a5,a0,0)
    1924:  fcf40fa3   sb a5,-33(s0)
    1928:  000217b7   lui a5,0x21
    192c:  13c7a703   lw a4,316(a5)
    1930:  00070793   mv a5,a4 (addi a5,a4,0)
    1934:  00479793   slli a5,a5,0x4
    1938:  40e787b3   sub a5,a5,a4
    193c:  00279793   slli a5,a5,0x2
    1940:  00021737   lui a4,0x21
    1944:  0b870713   addi a4,a4,184
    1948:  00e787b3   add a5,a5,a4
    194c:  fef42623   sw a5,-20(s0)
    1950:  00000013   li zero,0 (addi zero,zero,0)
    1954:  fec42783   lw a5,-20(s0)
    1958:  0017c783   lbu a5,1(a5)
    195c:  0ff7f793   andi a5,a5,255
    1960:  fe079ae3   bne a5,zero,1954 (1960 - 0xc)
    1964:  000217b7   lui a5,0x21
    1968:  13c7a783   lw a5,316(a5)
    196c:  00021737   lui a4,0x21
    1970:  02470713   addi a4,a4,36
    1974:  00279793   slli a5,a5,0x2
    1978:  00f707b3   add a5,a4,a5
    197c:  0007a783   lw a5,0(a5)
    1980:  fef42423   sw a5,-24(s0)
    1984:  178000ef   jal ra,1afc (1984 + 0x178) <enter_critical_section> 
    1988:  fdf44783   lbu a5,-33(s0)
    198c:  00078593   mv a1,a5 (addi a1,a5,0)
    1990:  fec42503   lw a0,-20(s0)
    1994:  3d0000ef   jal ra,1d64 (1994 + 0x3d0) <UARTBuf_write> 
    1998:  fe842783   lw a5,-24(s0)
    199c:  0047a783   lw a5,4(a5)
    19a0:  0017f793   andi a5,a5,1
    19a4:  00079e63   bne a5,zero,19c0 (19a4 + 0x1c)
    19a8:  fec42503   lw a0,-20(s0)
    19ac:  41c000ef   jal ra,1dc8 (19ac + 0x41c) <UARTBuf_read> 
    19b0:  00050793   mv a5,a0 (addi a5,a0,0)
    19b4:  00078713   mv a4,a5 (addi a4,a5,0)
    19b8:  fe842783   lw a5,-24(s0)
    19bc:  00e78023   sb a4,0(a5)
    19c0:  194000ef   jal ra,1b54 (19c0 + 0x194) <leave_critical_section> 
    19c4:  00000013   li zero,0 (addi zero,zero,0)
    19c8:  02c12083   lw ra,44(sp)
    19cc:  02812403   lw s0,40(sp)
    19d0:  03010113   addi sp,sp,48
    19d4:  00008067   ret : jalr zero,0(ra)
=============== 000019d8 : <_io_getch> =================================
    19d8:  fe010113   addi sp,sp,-32
    19dc:  00112e23   sw ra,28(sp)
    19e0:  00812c23   sw s0,24(sp)
    19e4:  02010413   addi s0,sp,32
    19e8:  000217b7   lui a5,0x21
    19ec:  13c7a783   lw a5,316(a5)
    19f0:  00021737   lui a4,0x21
    19f4:  02470713   addi a4,a4,36
    19f8:  00279793   slli a5,a5,0x2
    19fc:  00f707b3   add a5,a4,a5
    1a00:  0007a783   lw a5,0(a5)
    1a04:  fef42623   sw a5,-20(s0)
    1a08:  00000013   li zero,0 (addi zero,zero,0)
    1a0c:  fec42783   lw a5,-20(s0)
    1a10:  0047a783   lw a5,4(a5)
    1a14:  0087f793   andi a5,a5,8
    1a18:  fe079ae3   bne a5,zero,1a0c (1a18 - 0xc)
    1a1c:  fec42783   lw a5,-20(s0)
    1a20:  0007c783   lbu a5,0(a5)
    1a24:  0ff7f793   andi a5,a5,255
    1a28:  00078513   mv a0,a5 (addi a0,a5,0)
    1a2c:  01c12083   lw ra,28(sp)
    1a30:  01812403   lw s0,24(sp)
    1a34:  02010113   addi sp,sp,32
    1a38:  00008067   ret : jalr zero,0(ra)
=============== 00001a3c : <_UARTBuf_getch> =================================
    1a3c:  fe010113   addi sp,sp,-32
    1a40:  00112e23   sw ra,28(sp)
    1a44:  00812c23   sw s0,24(sp)
    1a48:  02010413   addi s0,sp,32
    1a4c:  000217b7   lui a5,0x21
    1a50:  13c7a703   lw a4,316(a5)
    1a54:  00070793   mv a5,a4 (addi a5,a4,0)
    1a58:  00479793   slli a5,a5,0x4
    1a5c:  40e787b3   sub a5,a5,a4
    1a60:  00279793   slli a5,a5,0x2
    1a64:  00021737   lui a4,0x21
    1a68:  04070713   addi a4,a4,64
    1a6c:  00e787b3   add a5,a5,a4
    1a70:  fef42623   sw a5,-20(s0)
    1a74:  00000013   li zero,0 (addi zero,zero,0)
    1a78:  fec42783   lw a5,-20(s0)
    1a7c:  0007c783   lbu a5,0(a5)
    1a80:  0ff7f793   andi a5,a5,255
    1a84:  fe078ae3   beq a5,zero,1a78 (1a84 - 0xc)
    1a88:  074000ef   jal ra,1afc (1a88 + 0x74) <enter_critical_section> 
    1a8c:  fec42503   lw a0,-20(s0)
    1a90:  338000ef   jal ra,1dc8 (1a90 + 0x338) <UARTBuf_read> 
    1a94:  00050793   mv a5,a0 (addi a5,a0,0)
    1a98:  fef405a3   sb a5,-21(s0)
    1a9c:  0b8000ef   jal ra,1b54 (1a9c + 0xb8) <leave_critical_section> 
    1aa0:  feb44783   lbu a5,-21(s0)
    1aa4:  00078513   mv a0,a5 (addi a0,a5,0)
    1aa8:  01c12083   lw ra,28(sp)
    1aac:  01812403   lw s0,24(sp)
    1ab0:  02010113   addi sp,sp,32
    1ab4:  00008067   ret : jalr zero,0(ra)
=============== 00001ab8 : <UARTBuf_consume_new_line> =================================
    1ab8:  fe010113   addi sp,sp,-32
    1abc:  00112e23   sw ra,28(sp)
    1ac0:  00812c23   sw s0,24(sp)
    1ac4:  02010413   addi s0,sp,32
    1ac8:  fea42623   sw a0,-20(s0)
    1acc:  030000ef   jal ra,1afc (1acc + 0x30) <enter_critical_section> 
    1ad0:  fec42783   lw a5,-20(s0)
    1ad4:  00c7a783   lw a5,12(a5)
    1ad8:  fff78713   addi a4,a5,-1
    1adc:  fec42783   lw a5,-20(s0)
    1ae0:  00e7a623   sw a4,12(a5)
    1ae4:  070000ef   jal ra,1b54 (1ae4 + 0x70) <leave_critical_section> 
    1ae8:  00000013   li zero,0 (addi zero,zero,0)
    1aec:  01c12083   lw ra,28(sp)
    1af0:  01812403   lw s0,24(sp)
    1af4:  02010113   addi sp,sp,32
    1af8:  00008067   ret : jalr zero,0(ra)
=============== 00001afc : <enter_critical_section> =================================
    1afc:  ff010113   addi sp,sp,-16
    1b00:  00112623   sw ra,12(sp)
    1b04:  00812423   sw s0,8(sp)
    1b08:  01010413   addi s0,sp,16
    1b0c:  000217b7   lui a5,0x21
    1b10:  1447a783   lw a5,324(a5)
    1b14:  00178693   addi a3,a5,1
    1b18:  00021737   lui a4,0x21
    1b1c:  14d72223   sw a3,324(a4)
    1b20:  00079c63   bne a5,zero,1b38 (1b20 + 0x18)
    1b24:  30002773   csrrs a4,zero
    1b28:  000217b7   lui a5,0x21
    1b2c:  14e7a023   sw a4,320(a5)
    1b30:  30047073   csrrci zero,768
    1b34:  00c0006f   jal zero,1b40 (1b34 + 0xc)
    1b38:  00000513   li a0,0 (addi a0,zero,0)
    1b3c:  381000ef   jal ra,26bc (1b3c + 0xb80) <set_gpio_error> 
    1b40:  00000013   li zero,0 (addi zero,zero,0)
    1b44:  00c12083   lw ra,12(sp)
    1b48:  00812403   lw s0,8(sp)
    1b4c:  01010113   addi sp,sp,16
    1b50:  00008067   ret : jalr zero,0(ra)
=============== 00001b54 : <leave_critical_section> =================================
    1b54:  ff010113   addi sp,sp,-16
    1b58:  00112623   sw ra,12(sp)
    1b5c:  00812423   sw s0,8(sp)
    1b60:  01010413   addi s0,sp,16
    1b64:  000217b7   lui a5,0x21
    1b68:  1447a783   lw a5,324(a5)
    1b6c:  fff78713   addi a4,a5,-1
    1b70:  000217b7   lui a5,0x21
    1b74:  14e7a223   sw a4,324(a5)
    1b78:  000217b7   lui a5,0x21
    1b7c:  1447a783   lw a5,324(a5)
    1b80:  00079a63   bne a5,zero,1b94 (1b80 + 0x14)
    1b84:  000217b7   lui a5,0x21
    1b88:  1407a783   lw a5,320(a5)
    1b8c:  30079073   csrrw zero,a5
    1b90:  00c0006f   jal zero,1b9c (1b90 + 0xc)
    1b94:  00100513   li a0,1 (addi a0,zero,1)
    1b98:  325000ef   jal ra,26bc (1b98 + 0xb24) <set_gpio_error> 
    1b9c:  00000013   li zero,0 (addi zero,zero,0)
    1ba0:  00c12083   lw ra,12(sp)
    1ba4:  00812403   lw s0,8(sp)
    1ba8:  01010113   addi sp,sp,16
    1bac:  00008067   ret : jalr zero,0(ra)
=============== 00001bb0 : <UARTBuf_reset> =================================
    1bb0:  fe010113   addi sp,sp,-32
    1bb4:  00112e23   sw ra,28(sp)
    1bb8:  00812c23   sw s0,24(sp)
    1bbc:  02010413   addi s0,sp,32
    1bc0:  fea42623   sw a0,-20(s0)
    1bc4:  fec42783   lw a5,-20(s0)
    1bc8:  0007a223   sw zero,4(a5)
    1bcc:  fec42783   lw a5,-20(s0)
    1bd0:  0007a423   sw zero,8(a5)
    1bd4:  fec42783   lw a5,-20(s0)
    1bd8:  000780a3   sb zero,1(a5)
    1bdc:  fec42783   lw a5,-20(s0)
    1be0:  00078023   sb zero,0(a5)
    1be4:  fec42783   lw a5,-20(s0)
    1be8:  0007a623   sw zero,12(a5)
    1bec:  fec42783   lw a5,-20(s0)
    1bf0:  0007a823   sw zero,16(a5)
    1bf4:  00000013   li zero,0 (addi zero,zero,0)
    1bf8:  01c12083   lw ra,28(sp)
    1bfc:  01812403   lw s0,24(sp)
    1c00:  02010113   addi sp,sp,32
    1c04:  00008067   ret : jalr zero,0(ra)
=============== 00001c08 : <UARTBuf_update> =================================
    1c08:  fd010113   addi sp,sp,-48
    1c0c:  02112623   sw ra,44(sp)
    1c10:  02812423   sw s0,40(sp)
    1c14:  03010413   addi s0,sp,48
    1c18:  fca42e23   sw a0,-36(s0)
    1c1c:  fcb42c23   sw a1,-40(s0)
    1c20:  fdc42783   lw a5,-36(s0)
    1c24:  0047a783   lw a5,4(a5)
    1c28:  fef42623   sw a5,-20(s0)
    1c2c:  fdc42783   lw a5,-36(s0)
    1c30:  0087a783   lw a5,8(a5)
    1c34:  fef42423   sw a5,-24(s0)
    1c38:  fd842783   lw a5,-40(s0)
    1c3c:  02079263   bne a5,zero,1c60 (1c3c + 0x24)
    1c40:  fec42703   lw a4,-20(s0)
    1c44:  02700793   li a5,39 (addi a5,zero,39)
    1c48:  00f70863   beq a4,a5,1c58 (1c48 + 0x10)
    1c4c:  fec42783   lw a5,-20(s0)
    1c50:  00178793   addi a5,a5,1
    1c54:  0080006f   jal zero,1c5c (1c54 + 0x8)
    1c58:  00000793   li a5,0 (addi a5,zero,0)
    1c5c:  fef42623   sw a5,-20(s0)
    1c60:  fd842783   lw a5,-40(s0)
    1c64:  02078263   beq a5,zero,1c88 (1c64 + 0x24)
    1c68:  fe842703   lw a4,-24(s0)
    1c6c:  02700793   li a5,39 (addi a5,zero,39)
    1c70:  00f70863   beq a4,a5,1c80 (1c70 + 0x10)
    1c74:  fe842783   lw a5,-24(s0)
    1c78:  00178793   addi a5,a5,1
    1c7c:  0080006f   jal zero,1c84 (1c7c + 0x8)
    1c80:  00000793   li a5,0 (addi a5,zero,0)
    1c84:  fef42423   sw a5,-24(s0)
    1c88:  fd842783   lw a5,-40(s0)
    1c8c:  00079863   bne a5,zero,1c9c (1c8c + 0x10)
    1c90:  fec42703   lw a4,-20(s0)
    1c94:  fe842783   lw a5,-24(s0)
    1c98:  00f70663   beq a4,a5,1ca4 (1c98 + 0xc)
    1c9c:  00100793   li a5,1 (addi a5,zero,1)
    1ca0:  0080006f   jal zero,1ca8 (1ca0 + 0x8)
    1ca4:  00000793   li a5,0 (addi a5,zero,0)
    1ca8:  0ff7f713   andi a4,a5,255
    1cac:  fdc42783   lw a5,-36(s0)
    1cb0:  00e78023   sb a4,0(a5)
    1cb4:  fd842783   lw a5,-40(s0)
    1cb8:  00078c63   beq a5,zero,1cd0 (1cb8 + 0x18)
    1cbc:  fec42703   lw a4,-20(s0)
    1cc0:  fe842783   lw a5,-24(s0)
    1cc4:  00f71663   bne a4,a5,1cd0 (1cc4 + 0xc)
    1cc8:  00100793   li a5,1 (addi a5,zero,1)
    1ccc:  0080006f   jal zero,1cd4 (1ccc + 0x8)
    1cd0:  00000793   li a5,0 (addi a5,zero,0)
    1cd4:  0ff7f713   andi a4,a5,255
    1cd8:  fdc42783   lw a5,-36(s0)
    1cdc:  00e780a3   sb a4,1(a5)
    1ce0:  fdc42783   lw a5,-36(s0)
    1ce4:  fec42703   lw a4,-20(s0)
    1ce8:  00e7a223   sw a4,4(a5)
    1cec:  fdc42783   lw a5,-36(s0)
    1cf0:  fe842703   lw a4,-24(s0)
    1cf4:  00e7a423   sw a4,8(a5)
    1cf8:  00000013   li zero,0 (addi zero,zero,0)
    1cfc:  02c12083   lw ra,44(sp)
    1d00:  02812403   lw s0,40(sp)
    1d04:  03010113   addi sp,sp,48
    1d08:  00008067   ret : jalr zero,0(ra)
=============== 00001d0c : <UARTBuf_buffered_size> =================================
    1d0c:  fd010113   addi sp,sp,-48
    1d10:  02112623   sw ra,44(sp)
    1d14:  02812423   sw s0,40(sp)
    1d18:  03010413   addi s0,sp,48
    1d1c:  fca42e23   sw a0,-36(s0)
    1d20:  fdc42783   lw a5,-36(s0)
    1d24:  0087a703   lw a4,8(a5)
    1d28:  fdc42783   lw a5,-36(s0)
    1d2c:  0047a783   lw a5,4(a5)
    1d30:  40f707b3   sub a5,a4,a5
    1d34:  fef42623   sw a5,-20(s0)
    1d38:  fec42783   lw a5,-20(s0)
    1d3c:  0007d863   bge a5,zero,1d4c (1d3c + 0x10)
    1d40:  fec42783   lw a5,-20(s0)
    1d44:  02878793   addi a5,a5,40
    1d48:  fef42623   sw a5,-20(s0)
    1d4c:  fec42783   lw a5,-20(s0)
    1d50:  00078513   mv a0,a5 (addi a0,a5,0)
    1d54:  02c12083   lw ra,44(sp)
    1d58:  02812403   lw s0,40(sp)
    1d5c:  03010113   addi sp,sp,48
    1d60:  00008067   ret : jalr zero,0(ra)
=============== 00001d64 : <UARTBuf_write> =================================
    1d64:  fe010113   addi sp,sp,-32
    1d68:  00112e23   sw ra,28(sp)
    1d6c:  00812c23   sw s0,24(sp)
    1d70:  02010413   addi s0,sp,32
    1d74:  fea42623   sw a0,-20(s0)
    1d78:  00058793   mv a5,a1 (addi a5,a1,0)
    1d7c:  fef405a3   sb a5,-21(s0)
    1d80:  fec42783   lw a5,-20(s0)
    1d84:  0017c783   lbu a5,1(a5)
    1d88:  0ff7f793   andi a5,a5,255
    1d8c:  02079463   bne a5,zero,1db4 (1d8c + 0x28)
    1d90:  fec42783   lw a5,-20(s0)
    1d94:  0087a783   lw a5,8(a5)
    1d98:  fec42703   lw a4,-20(s0)
    1d9c:  00f707b3   add a5,a4,a5
    1da0:  feb44703   lbu a4,-21(s0)
    1da4:  00e78a23   sb a4,20(a5)
    1da8:  00100593   li a1,1 (addi a1,zero,1)
    1dac:  fec42503   lw a0,-20(s0)
    1db0:  e59ff0ef   jal ra,1c08 (1db0 - 0x1a8) <UARTBuf_update> 
    1db4:  00000013   li zero,0 (addi zero,zero,0)
    1db8:  01c12083   lw ra,28(sp)
    1dbc:  01812403   lw s0,24(sp)
    1dc0:  02010113   addi sp,sp,32
    1dc4:  00008067   ret : jalr zero,0(ra)
=============== 00001dc8 : <UARTBuf_read> =================================
    1dc8:  fd010113   addi sp,sp,-48
    1dcc:  02112623   sw ra,44(sp)
    1dd0:  02812423   sw s0,40(sp)
    1dd4:  03010413   addi s0,sp,48
    1dd8:  fca42e23   sw a0,-36(s0)
    1ddc:  fe0407a3   sb zero,-17(s0)
    1de0:  fdc42783   lw a5,-36(s0)
    1de4:  0007c783   lbu a5,0(a5)
    1de8:  0ff7f793   andi a5,a5,255
    1dec:  02078463   beq a5,zero,1e14 (1dec + 0x28)
    1df0:  fdc42783   lw a5,-36(s0)
    1df4:  0047a783   lw a5,4(a5)
    1df8:  fdc42703   lw a4,-36(s0)
    1dfc:  00f707b3   add a5,a4,a5
    1e00:  0147c783   lbu a5,20(a5)
    1e04:  fef407a3   sb a5,-17(s0)
    1e08:  00000593   li a1,0 (addi a1,zero,0)
    1e0c:  fdc42503   lw a0,-36(s0)
    1e10:  df9ff0ef   jal ra,1c08 (1e10 - 0x208) <UARTBuf_update> 
    1e14:  fef44783   lbu a5,-17(s0)
    1e18:  00078513   mv a0,a5 (addi a0,a5,0)
    1e1c:  02c12083   lw ra,44(sp)
    1e20:  02812403   lw s0,40(sp)
    1e24:  03010113   addi sp,sp,48
    1e28:  00008067   ret : jalr zero,0(ra)
=============== 00001e2c : <UARTBuf_read_last> =================================
    1e2c:  fd010113   addi sp,sp,-48
    1e30:  02112623   sw ra,44(sp)
    1e34:  02812423   sw s0,40(sp)
    1e38:  03010413   addi s0,sp,48
    1e3c:  fca42e23   sw a0,-36(s0)
    1e40:  fdc42783   lw a5,-36(s0)
    1e44:  0087a783   lw a5,8(a5)
    1e48:  fef42623   sw a5,-20(s0)
    1e4c:  fec42783   lw a5,-20(s0)
    1e50:  02079063   bne a5,zero,1e70 (1e50 + 0x20)
    1e54:  fdc42783   lw a5,-36(s0)
    1e58:  0007c783   lbu a5,0(a5)
    1e5c:  0ff7f793   andi a5,a5,255
    1e60:  00078e63   beq a5,zero,1e7c (1e60 + 0x1c)
    1e64:  02700793   li a5,39 (addi a5,zero,39)
    1e68:  fef42623   sw a5,-20(s0)
    1e6c:  0100006f   jal zero,1e7c (1e6c + 0x10)
    1e70:  fec42783   lw a5,-20(s0)
    1e74:  fff78793   addi a5,a5,-1
    1e78:  fef42623   sw a5,-20(s0)
    1e7c:  fdc42703   lw a4,-36(s0)
    1e80:  fec42783   lw a5,-20(s0)
    1e84:  00f707b3   add a5,a4,a5
    1e88:  0147c783   lbu a5,20(a5)
    1e8c:  0ff7f793   andi a5,a5,255
    1e90:  00078513   mv a0,a5 (addi a0,a5,0)
    1e94:  02c12083   lw ra,44(sp)
    1e98:  02812403   lw s0,40(sp)
    1e9c:  03010113   addi sp,sp,48
    1ea0:  00008067   ret : jalr zero,0(ra)
=============== 00001ea4 : <flush_UART> =================================
    1ea4:  ff010113   addi sp,sp,-16
    1ea8:  00112623   sw ra,12(sp)
    1eac:  00812423   sw s0,8(sp)
    1eb0:  01010413   addi s0,sp,16
    1eb4:  00000013   li zero,0 (addi zero,zero,0)
    1eb8:  000217b7   lui a5,0x21
    1ebc:  0b878793   addi a5,a5,184
    1ec0:  0007c783   lbu a5,0(a5)
    1ec4:  0ff7f793   andi a5,a5,255
    1ec8:  fe0798e3   bne a5,zero,1eb8 (1ec8 - 0x10)
    1ecc:  000217b7   lui a5,0x21
    1ed0:  02478793   addi a5,a5,36
    1ed4:  0007a783   lw a5,0(a5)
    1ed8:  0047a783   lw a5,4(a5)
    1edc:  0027f793   andi a5,a5,2
    1ee0:  fc078ce3   beq a5,zero,1eb8 (1ee0 - 0x28)
    1ee4:  000217b7   lui a5,0x21
    1ee8:  02478793   addi a5,a5,36
    1eec:  0007a783   lw a5,0(a5)
    1ef0:  0047a783   lw a5,4(a5)
    1ef4:  0107f793   andi a5,a5,16
    1ef8:  fc0790e3   bne a5,zero,1eb8 (1ef8 - 0x40)
    1efc:  00000013   li zero,0 (addi zero,zero,0)
    1f00:  000217b7   lui a5,0x21
    1f04:  0b878793   addi a5,a5,184
    1f08:  03c7c783   lbu a5,60(a5)
    1f0c:  0ff7f793   andi a5,a5,255
    1f10:  fe0798e3   bne a5,zero,1f00 (1f10 - 0x10)
    1f14:  000217b7   lui a5,0x21
    1f18:  02478793   addi a5,a5,36
    1f1c:  0047a783   lw a5,4(a5)
    1f20:  0047a783   lw a5,4(a5)
    1f24:  0027f793   andi a5,a5,2
    1f28:  fc078ce3   beq a5,zero,1f00 (1f28 - 0x28)
    1f2c:  000217b7   lui a5,0x21
    1f30:  02478793   addi a5,a5,36
    1f34:  0047a783   lw a5,4(a5)
    1f38:  0047a783   lw a5,4(a5)
    1f3c:  0107f793   andi a5,a5,16
    1f40:  fc0790e3   bne a5,zero,1f00 (1f40 - 0x40)
    1f44:  00000013   li zero,0 (addi zero,zero,0)
    1f48:  00000013   li zero,0 (addi zero,zero,0)
    1f4c:  00c12083   lw ra,12(sp)
    1f50:  00812403   lw s0,8(sp)
    1f54:  01010113   addi sp,sp,16
    1f58:  00008067   ret : jalr zero,0(ra)
=============== 00001f5c : <UARTBuf_reset_all> =================================
    1f5c:  ff010113   addi sp,sp,-16
    1f60:  00112623   sw ra,12(sp)
    1f64:  00812423   sw s0,8(sp)
    1f68:  01010413   addi s0,sp,16
    1f6c:  000217b7   lui a5,0x21
    1f70:  0b878513   addi a0,a5,184
    1f74:  c3dff0ef   jal ra,1bb0 (1f74 - 0x3c4) <UARTBuf_reset> 
    1f78:  000217b7   lui a5,0x21
    1f7c:  0f478513   addi a0,a5,244
    1f80:  c31ff0ef   jal ra,1bb0 (1f80 - 0x3d0) <UARTBuf_reset> 
    1f84:  000217b7   lui a5,0x21
    1f88:  04078513   addi a0,a5,64
    1f8c:  c25ff0ef   jal ra,1bb0 (1f8c - 0x3dc) <UARTBuf_reset> 
    1f90:  000217b7   lui a5,0x21
    1f94:  07c78513   addi a0,a5,124
    1f98:  c19ff0ef   jal ra,1bb0 (1f98 - 0x3e8) <UARTBuf_reset> 
    1f9c:  00000013   li zero,0 (addi zero,zero,0)
    1fa0:  00c12083   lw ra,12(sp)
    1fa4:  00812403   lw s0,8(sp)
    1fa8:  01010113   addi sp,sp,16
    1fac:  00008067   ret : jalr zero,0(ra)
=============== 00001fb0 : <enable_BUTTON_interrupt> =================================
    1fb0:  ff010113   addi sp,sp,-16
    1fb4:  00112623   sw ra,12(sp)
    1fb8:  00812423   sw s0,8(sp)
    1fbc:  01010413   addi s0,sp,16
    1fc0:  000037b7   lui a5,0x3
    1fc4:  b9878793   addi a5,a5,-1128
    1fc8:  30579073   csrrw zero,a5
    1fcc:  000217b7   lui a5,0x21
    1fd0:  01c7a783   lw a5,28(a5)
    1fd4:  0087a703   lw a4,8(a5)
    1fd8:  000217b7   lui a5,0x21
    1fdc:  01c7a783   lw a5,28(a5)
    1fe0:  07c76713   ori a4,a4,124
    1fe4:  00e7a423   sw a4,8(a5)
    1fe8:  000017b7   lui a5,0x1
    1fec:  80078793   addi a5,a5,-2048
    1ff0:  3047a073   csrrs zero,a5
    1ff4:  30046073   csrrsi zero,768
    1ff8:  00000013   li zero,0 (addi zero,zero,0)
    1ffc:  00c12083   lw ra,12(sp)
    2000:  00812403   lw s0,8(sp)
    2004:  01010113   addi sp,sp,16
    2008:  00008067   ret : jalr zero,0(ra)
=============== 0000200c : <enable_UART_interrupt> =================================
    200c:  ff010113   addi sp,sp,-16
    2010:  00112623   sw ra,12(sp)
    2014:  00812423   sw s0,8(sp)
    2018:  01010413   addi s0,sp,16
    201c:  f41ff0ef   jal ra,1f5c (201c - 0xc0) <UARTBuf_reset_all> 
    2020:  000217b7   lui a5,0x21
    2024:  00002737   lui a4,0x2
    2028:  91070713   addi a4,a4,-1776
    202c:  02e7a623   sw a4,44(a5)
    2030:  000217b7   lui a5,0x21
    2034:  00002737   lui a4,0x2
    2038:  a3c70713   addi a4,a4,-1476
    203c:  02e7a823   sw a4,48(a5)
    2040:  000217b7   lui a5,0x21
    2044:  01c7a783   lw a5,28(a5)
    2048:  0087a703   lw a4,8(a5)
    204c:  000217b7   lui a5,0x21
    2050:  01c7a783   lw a5,28(a5)
    2054:  00376713   ori a4,a4,3
    2058:  00e7a423   sw a4,8(a5)
    205c:  000017b7   lui a5,0x1
    2060:  80078793   addi a5,a5,-2048
    2064:  3047a073   csrrs zero,a5
    2068:  30046073   csrrsi zero,768
    206c:  000037b7   lui a5,0x3
    2070:  b9878793   addi a5,a5,-1128
    2074:  30579073   csrrw zero,a5
    2078:  00000013   li zero,0 (addi zero,zero,0)
    207c:  00c12083   lw ra,12(sp)
    2080:  00812403   lw s0,8(sp)
    2084:  01010113   addi sp,sp,16
    2088:  00008067   ret : jalr zero,0(ra)
=============== 0000208c : <disable_UART_interrupt> =================================
    208c:  ff010113   addi sp,sp,-16
    2090:  00112623   sw ra,12(sp)
    2094:  00812423   sw s0,8(sp)
    2098:  01010413   addi s0,sp,16
    209c:  00000013   li zero,0 (addi zero,zero,0)
    20a0:  000217b7   lui a5,0x21
    20a4:  02478793   addi a5,a5,36
    20a8:  0007a783   lw a5,0(a5)
    20ac:  0047a783   lw a5,4(a5)
    20b0:  0107f793   andi a5,a5,16
    20b4:  fe0796e3   bne a5,zero,20a0 (20b4 - 0x14)
    20b8:  00000013   li zero,0 (addi zero,zero,0)
    20bc:  000217b7   lui a5,0x21
    20c0:  02478793   addi a5,a5,36
    20c4:  0047a783   lw a5,4(a5)
    20c8:  0047a783   lw a5,4(a5)
    20cc:  0107f793   andi a5,a5,16
    20d0:  fe0796e3   bne a5,zero,20bc (20d0 - 0x14)
    20d4:  000217b7   lui a5,0x21
    20d8:  00002737   lui a4,0x2
    20dc:  8a470713   addi a4,a4,-1884
