=============== 00001000 : <_start> =================================
    1000:  00023117   auipc sp,0x23
    18d4:  fec42783   lw a5,-20(s0)
    18d8:  00f037b3   sltiu a5,zero,a5
    18dc:  0ff7f793   andi a5,a5,255
    18e0:  00078713   mv a4,a5 (addi a4,a5,0)
    18e4:  000217b7   lui a5,0x21
    18e8:  14e7ae23   sw a4,348(a5)
    18ec:  00000013   li zero,0 (addi zero,zero,0)
    18f0:  01c12083   lw ra,28(sp)
    18f4:  01812403   lw s0,24(sp)
    18f8:  02010113   addi sp,sp,32
    18fc:  00008067   ret : jalr zero,0(ra)
=============== 00001900 : <_io_putch> =================================
    1900:  fd010113   addi sp,sp,-48
    1904:  02112623   sw ra,44(sp)
    1908:  02812423   sw s0,40(sp)
    190c:  03010413   addi s0,sp,48
    1910:  00050793   mv a5,a0 (addi a5,a0,0)
    1914:  fcf40fa3   sb a5,-33(s0)
    1918:  000217b7   lui a5,0x21
    191c:  15c7a783   lw a5,348(a5)
    1920:  00021737   lui a4,0x21
    1924:  03c70713   addi a4,a4,60
    1928:  00279793   slli a5,a5,0x2
    192c:  00f707b3   add a5,a4,a5
    1930:  0007a783   lw a5,0(a5)
    1934:  fef42623   sw a5,-20(s0)
    1938:  00000013   li zero,0 (addi zero,zero,0)
    193c:  fec42783   lw a5,-20(s0)
    1940:  0047a783   lw a5,4(a5)
    1944:  0017f793   andi a5,a5,1
    1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
    194c:  fec42783   lw a5,-20(s0)
    1950:  fdf44703   lbu a4,-33(s0)
    1954:  00e78023   sb a4,0(a5)
    1958:  00000013   li zero,0 (addi zero,zero,0)
    195c:  02c12083   lw ra,44(sp)
    1960:  02812403   lw s0,40(sp)
    1964:  03010113   addi sp,sp,48
    1968:  00008067   ret : jalr zero,0(ra)
=============== 0000196c : <_UARTBuf_putch> =================================
    196c:  fd010113   addi sp,sp,-48
    1970:  02112623   sw ra,44(sp)
    1974:  02812423   sw s0,40(sp)
    1978:  03010413   addi s0,sp,48
    197c:  00050793   mv a5,a0 (addi a5,a0,0)
    1980:  fcf40fa3   sb a5,-33(s0)
    1984:  000217b7   lui a5,0x21
    1988:  15c7a703   lw a4,348(a5)
    198c:  00070793   mv a5,a4 (addi a5,a4,0)
    1990:  00479793   slli a5,a5,0x4
    1994:  40e787b3   sub a5,a5,a4
    1998:  00279793   slli a5,a5,0x2
    199c:  00021737   lui a4,0x21
    19a0:  0d870713   addi a4,a4,216
    19a4:  00e787b3   add a5,a5,a4
    19a8:  fef42623   sw a5,-20(s0)
    19ac:  00000013   li zero,0 (addi zero,zero,0)
    19b0:  fec42783   lw a5,-20(s0)
    19b4:  0017c783   lbu a5,1(a5)
    19b8:  0ff7f793   andi a5,a5,255
    19bc:  fe079ae3   bne a5,zero,19b0 (19bc - 0xc)
    19c0:  000217b7   lui a5,0x21
    19c4:  15c7a783   lw a5,348(a5)
    19c8:  00021737   lui a4,0x21
    19cc:  03c70713   addi a4,a4,60
    19d0:  00279793   slli a5,a5,0x2
    19d4:  00f707b3   add a5,a4,a5
    19d8:  0007a783   lw a5,0(a5)
    19dc:  fef42423   sw a5,-24(s0)
    19e0:  178000ef   jal ra,1b58 (19e0 + 0x178) <enter_critical_section> 
    19e4:  fdf44783   lbu a5,-33(s0)
    19e8:  00078593   mv a1,a5 (addi a1,a5,0)
    19ec:  fec42503   lw a0,-20(s0)
    19f0:  3d0000ef   jal ra,1dc0 (19f0 + 0x3d0) <UARTBuf_write> 
    19f4:  fe842783   lw a5,-24(s0)
    19f8:  0047a783   lw a5,4(a5)
    19fc:  0017f793   andi a5,a5,1
    1a00:  00079e63   bne a5,zero,1a1c (1a00 + 0x1c)
    1a04:  fec42503   lw a0,-20(s0)
    1a08:  41c000ef   jal ra,1e24 (1a08 + 0x41c) <UARTBuf_read> 
    1a0c:  00050793   mv a5,a0 (addi a5,a0,0)
    1a10:  00078713   mv a4,a5 (addi a4,a5,0)
    1a14:  fe842783   lw a5,-24(s0)
    1a18:  00e78023   sb a4,0(a5)
    1a1c:  194000ef   jal ra,1bb0 (1a1c + 0x194) <leave_critical_section> 
    1a20:  00000013   li zero,0 (addi zero,zero,0)
    1a24:  02c12083   lw ra,44(sp)
    1a28:  02812403   lw s0,40(sp)
    1a2c:  03010113   addi sp,sp,48
    1a30:  00008067   ret : jalr zero,0(ra)
=============== 00001a34 : <_io_getch> =================================
    1a34:  fe010113   addi sp,sp,-32
    1a38:  00112e23   sw ra,28(sp)
    1a3c:  00812c23   sw s0,24(sp)
    1a40:  02010413   addi s0,sp,32
    1a44:  000217b7   lui a5,0x21
    1a48:  15c7a783   lw a5,348(a5)
    1a4c:  00021737   lui a4,0x21
    1a50:  03c70713   addi a4,a4,60
    1a54:  00279793   slli a5,a5,0x2
    1a58:  00f707b3   add a5,a4,a5
    1a5c:  0007a783   lw a5,0(a5)
    1a60:  fef42623   sw a5,-20(s0)
    1a64:  00000013   li zero,0 (addi zero,zero,0)
    1a68:  fec42783   lw a5,-20(s0)
    1a6c:  0047a783   lw a5,4(a5)
    1a70:  0087f793   andi a5,a5,8
    1a74:  fe079ae3   bne a5,zero,1a68 (1a74 - 0xc)
    1a78:  fec42783   lw a5,-20(s0)
    1a7c:  0007c783   lbu a5,0(a5)
    1a80:  0ff7f793   andi a5,a5,255
    1a84:  00078513   mv a0,a5 (addi a0,a5,0)
    1a88:  01c12083   lw ra,28(sp)
    1a8c:  01812403   lw s0,24(sp)
    1a90:  02010113   addi sp,sp,32
    1a94:  00008067   ret : jalr zero,0(ra)
=============== 00001a98 : <_UARTBuf_getch> =================================
    1a98:  fe010113   addi sp,sp,-32
    1a9c:  00112e23   sw ra,28(sp)
    1aa0:  00812c23   sw s0,24(sp)
    1aa4:  02010413   addi s0,sp,32
    1aa8:  000217b7   lui a5,0x21
    1aac:  15c7a703   lw a4,348(a5)
    1ab0:  00070793   mv a5,a4 (addi a5,a4,0)
    1ab4:  00479793   slli a5,a5,0x4
    1ab8:  40e787b3   sub a5,a5,a4
    1abc:  00279793   slli a5,a5,0x2
    1ac0:  00021737   lui a4,0x21
    1ac4:  06070713   addi a4,a4,96
    1ac8:  00e787b3   add a5,a5,a4
    1acc:  fef42623   sw a5,-20(s0)
    1ad0:  00000013   li zero,0 (addi zero,zero,0)
    1ad4:  fec42783   lw a5,-20(s0)
    1ad8:  0007c783   lbu a5,0(a5)
    1adc:  0ff7f793   andi a5,a5,255
    1ae0:  fe078ae3   beq a5,zero,1ad4 (1ae0 - 0xc)
    1ae4:  074000ef   jal ra,1b58 (1ae4 + 0x74) <enter_critical_section> 
    1ae8:  fec42503   lw a0,-20(s0)
    1aec:  338000ef   jal ra,1e24 (1aec + 0x338) <UARTBuf_read> 
    1af0:  00050793   mv a5,a0 (addi a5,a0,0)
    1af4:  fef405a3   sb a5,-21(s0)
    1af8:  0b8000ef   jal ra,1bb0 (1af8 + 0xb8) <leave_critical_section> 
    1afc:  feb44783   lbu a5,-21(s0)
    1b00:  00078513   mv a0,a5 (addi a0,a5,0)
    1b04:  01c12083   lw ra,28(sp)
    1b08:  01812403   lw s0,24(sp)
    1b0c:  02010113   addi sp,sp,32
    1b10:  00008067   ret : jalr zero,0(ra)
=============== 00001b14 : <UARTBuf_consume_new_line> =================================
    1b14:  fe010113   addi sp,sp,-32
    1b18:  00112e23   sw ra,28(sp)
    1b1c:  00812c23   sw s0,24(sp)
    1b20:  02010413   addi s0,sp,32
    1b24:  fea42623   sw a0,-20(s0)
    1b28:  030000ef   jal ra,1b58 (1b28 + 0x30) <enter_critical_section> 
    1b2c:  fec42783   lw a5,-20(s0)
    1b30:  00c7a783   lw a5,12(a5)
    1b34:  fff78713   addi a4,a5,-1
    1b38:  fec42783   lw a5,-20(s0)
    1b3c:  00e7a623   sw a4,12(a5)
    1b40:  070000ef   jal ra,1bb0 (1b40 + 0x70) <leave_critical_section> 
    1b44:  00000013   li zero,0 (addi zero,zero,0)
    1b48:  01c12083   lw ra,28(sp)
    1b4c:  01812403   lw s0,24(sp)
    1b50:  02010113   addi sp,sp,32
    1b54:  00008067   ret : jalr zero,0(ra)
=============== 00001b58 : <enter_critical_section> =================================
    1b58:  ff010113   addi sp,sp,-16
    1b5c:  00112623   sw ra,12(sp)
    1b60:  00812423   sw s0,8(sp)
    1b64:  01010413   addi s0,sp,16
    1b68:  000217b7   lui a5,0x21
    1b6c:  1647a783   lw a5,356(a5)
    1b70:  00178693   addi a3,a5,1
    1b74:  00021737   lui a4,0x21
    1b78:  16d72223   sw a3,356(a4)
    1b7c:  00079c63   bne a5,zero,1b94 (1b7c + 0x18)
    1b80:  30002773   csrrs a4,zero
    1b84:  000217b7   lui a5,0x21
    1b88:  16e7a023   sw a4,352(a5)
    1b8c:  30047073   csrrci zero,768
    1b90:  00c0006f   jal zero,1b9c (1b90 + 0xc)
    1b94:  00000513   li a0,0 (addi a0,zero,0)
    1b98:  381000ef   jal ra,2718 (1b98 + 0xb80) <set_gpio_error> 
    1b9c:  00000013   li zero,0 (addi zero,zero,0)
    1ba0:  00c12083   lw ra,12(sp)
    1ba4:  00812403   lw s0,8(sp)
    1ba8:  01010113   addi sp,sp,16
    1bac:  00008067   ret : jalr zero,0(ra)
=============== 00001bb0 : <leave_critical_section> =================================
    1bb0:  ff010113   addi sp,sp,-16
    1bb4:  00112623   sw ra,12(sp)
    1bb8:  00812423   sw s0,8(sp)
    1bbc:  01010413   addi s0,sp,16
    1bc0:  000217b7   lui a5,0x21
    1bc4:  1647a783   lw a5,356(a5)
    1bc8:  fff78713   addi a4,a5,-1
    1bcc:  000217b7   lui a5,0x21
    1bd0:  16e7a223   sw a4,356(a5)
    1bd4:  000217b7   lui a5,0x21
    1bd8:  1647a783   lw a5,356(a5)
    1bdc:  00079a63   bne a5,zero,1bf0 (1bdc + 0x14)
    1be0:  000217b7   lui a5,0x21
    1be4:  1607a783   lw a5,352(a5)
    1be8:  30079073   csrrw zero,a5
    1bec:  00c0006f   jal zero,1bf8 (1bec + 0xc)
    1bf0:  00100513   li a0,1 (addi a0,zero,1)
    1bf4:  325000ef   jal ra,2718 (1bf4 + 0xb24) <set_gpio_error> 
    1bf8:  00000013   li zero,0 (addi zero,zero,0)
    1bfc:  00c12083   lw ra,12(sp)
    1c00:  00812403   lw s0,8(sp)
    1c04:  01010113   addi sp,sp,16
    1c08:  00008067   ret : jalr zero,0(ra)
=============== 00001c0c : <UARTBuf_reset> =================================
    1c0c:  fe010113   addi sp,sp,-32
    1c10:  00112e23   sw ra,28(sp)
    1c14:  00812c23   sw s0,24(sp)
    1c18:  02010413   addi s0,sp,32
    1c1c:  fea42623   sw a0,-20(s0)
    1c20:  fec42783   lw a5,-20(s0)
    1c24:  0007a223   sw zero,4(a5)
    1c28:  fec42783   lw a5,-20(s0)
    1c2c:  0007a423   sw zero,8(a5)
    1c30:  fec42783   lw a5,-20(s0)
    1c34:  000780a3   sb zero,1(a5)
    1c38:  fec42783   lw a5,-20(s0)
    1c3c:  00078023   sb zero,0(a5)
    1c40:  fec42783   lw a5,-20(s0)
    1c44:  0007a623   sw zero,12(a5)
    1c48:  fec42783   lw a5,-20(s0)
    1c4c:  0007a823   sw zero,16(a5)
    1c50:  00000013   li zero,0 (addi zero,zero,0)
    1c54:  01c12083   lw ra,28(sp)
    1c58:  01812403   lw s0,24(sp)
    1c5c:  02010113   addi sp,sp,32
    1c60:  00008067   ret : jalr zero,0(ra)
=============== 00001c64 : <UARTBuf_update> =================================
    1c64:  fd010113   addi sp,sp,-48
    1c68:  02112623   sw ra,44(sp)
    1c6c:  02812423   sw s0,40(sp)
    1c70:  03010413   addi s0,sp,48
    1c74:  fca42e23   sw a0,-36(s0)
    1c78:  fcb42c23   sw a1,-40(s0)
    1c7c:  fdc42783   lw a5,-36(s0)
    1c80:  0047a783   lw a5,4(a5)
    1c84:  fef42623   sw a5,-20(s0)
    1c88:  fdc42783   lw a5,-36(s0)
    1c8c:  0087a783   lw a5,8(a5)
    1c90:  fef42423   sw a5,-24(s0)
    1c94:  fd842783   lw a5,-40(s0)
    1c98:  02079263   bne a5,zero,1cbc (1c98 + 0x24)
    1c9c:  fec42703   lw a4,-20(s0)
    1ca0:  02700793   li a5,39 (addi a5,zero,39)
    1ca4:  00f70863   beq a4,a5,1cb4 (1ca4 + 0x10)
    1ca8:  fec42783   lw a5,-20(s0)
    1cac:  00178793   addi a5,a5,1
    1cb0:  0080006f   jal zero,1cb8 (1cb0 + 0x8)
    1cb4:  00000793   li a5,0 (addi a5,zero,0)
    1cb8:  fef42623   sw a5,-20(s0)
    1cbc:  fd842783   lw a5,-40(s0)
    1cc0:  02078263   beq a5,zero,1ce4 (1cc0 + 0x24)
    1cc4:  fe842703   lw a4,-24(s0)
    1cc8:  02700793   li a5,39 (addi a5,zero,39)
    1ccc:  00f70863   beq a4,a5,1cdc (1ccc + 0x10)
    1cd0:  fe842783   lw a5,-24(s0)
    1cd4:  00178793   addi a5,a5,1
    1cd8:  0080006f   jal zero,1ce0 (1cd8 + 0x8)
    1cdc:  00000793   li a5,0 (addi a5,zero,0)
    1ce0:  fef42423   sw a5,-24(s0)
    1ce4:  fd842783   lw a5,-40(s0)
    1ce8:  00079863   bne a5,zero,1cf8 (1ce8 + 0x10)
    1cec:  fec42703   lw a4,-20(s0)
    1cf0:  fe842783   lw a5,-24(s0)
    1cf4:  00f70663   beq a4,a5,1d00 (1cf4 + 0xc)
    1cf8:  00100793   li a5,1 (addi a5,zero,1)
    1cfc:  0080006f   jal zero,1d04 (1cfc + 0x8)
    1d00:  00000793   li a5,0 (addi a5,zero,0)
    1d04:  0ff7f713   andi a4,a5,255
    1d08:  fdc42783   lw a5,-36(s0)
    1d0c:  00e78023   sb a4,0(a5)
    1d10:  fd842783   lw a5,-40(s0)
    1d14:  00078c63   beq a5,zero,1d2c (1d14 + 0x18)
    1d18:  fec42703   lw a4,-20(s0)
    1d1c:  fe842783   lw a5,-24(s0)
    1d20:  00f71663   bne a4,a5,1d2c (1d20 + 0xc)
    1d24:  00100793   li a5,1 (addi a5,zero,1)
    1d28:  0080006f   jal zero,1d30 (1d28 + 0x8)
    1d2c:  00000793   li a5,0 (addi a5,zero,0)
    1d30:  0ff7f713   andi a4,a5,255
    1d34:  fdc42783   lw a5,-36(s0)
    1d38:  00e780a3   sb a4,1(a5)
    1d3c:  fdc42783   lw a5,-36(s0)
    1d40:  fec42703   lw a4,-20(s0)
    1d44:  00e7a223   sw a4,4(a5)
    1d48:  fdc42783   lw a5,-36(s0)
    1d4c:  fe842703   lw a4,-24(s0)
    1d50:  00e7a423   sw a4,8(a5)
    1d54:  00000013   li zero,0 (addi zero,zero,0)
    1d58:  02c12083   lw ra,44(sp)
    1d5c:  02812403   lw s0,40(sp)
    1d60:  03010113   addi sp,sp,48
    1d64:  00008067   ret : jalr zero,0(ra)
=============== 00001d68 : <UARTBuf_buffered_size> =================================
    1d68:  fd010113   addi sp,sp,-48
    1d6c:  02112623   sw ra,44(sp)
    1d70:  02812423   sw s0,40(sp)
    1d74:  03010413   addi s0,sp,48
    1d78:  fca42e23   sw a0,-36(s0)
    1d7c:  fdc42783   lw a5,-36(s0)
    1d80:  0087a703   lw a4,8(a5)
    1d84:  fdc42783   lw a5,-36(s0)
    1d88:  0047a783   lw a5,4(a5)
    1d8c:  40f707b3   sub a5,a4,a5
    1d90:  fef42623   sw a5,-20(s0)
    1d94:  fec42783   lw a5,-20(s0)
    1d98:  0007d863   bge a5,zero,1da8 (1d98 + 0x10)
    1d9c:  fec42783   lw a5,-20(s0)
    1da0:  02878793   addi a5,a5,40
    1da4:  fef42623   sw a5,-20(s0)
    1da8:  fec42783   lw a5,-20(s0)
    1dac:  00078513   mv a0,a5 (addi a0,a5,0)
    1db0:  02c12083   lw ra,44(sp)
    1db4:  02812403   lw s0,40(sp)
    1db8:  03010113   addi sp,sp,48
    1dbc:  00008067   ret : jalr zero,0(ra)
=============== 00001dc0 : <UARTBuf_write> =================================
    1dc0:  fe010113   addi sp,sp,-32
    1dc4:  00112e23   sw ra,28(sp)
    1dc8:  00812c23   sw s0,24(sp)
    1dcc:  02010413   addi s0,sp,32
    1dd0:  fea42623   sw a0,-20(s0)
    1dd4:  00058793   mv a5,a1 (addi a5,a1,0)
    1dd8:  fef405a3   sb a5,-21(s0)
    1ddc:  fec42783   lw a5,-20(s0)
    1de0:  0017c783   lbu a5,1(a5)
    1de4:  0ff7f793   andi a5,a5,255
    1de8:  02079463   bne a5,zero,1e10 (1de8 + 0x28)
    1dec:  fec42783   lw a5,-20(s0)
    1df0:  0087a783   lw a5,8(a5)
    1df4:  fec42703   lw a4,-20(s0)
    1df8:  00f707b3   add a5,a4,a5
    1dfc:  feb44703   lbu a4,-21(s0)
    1e00:  00e78a23   sb a4,20(a5)
    1e04:  00100593   li a1,1 (addi a1,zero,1)
    1e08:  fec42503   lw a0,-20(s0)
    1e0c:  e59ff0ef   jal ra,1c64 (1e0c - 0x1a8) <UARTBuf_update> 
    1e10:  00000013   li zero,0 (addi zero,zero,0)
    1e14:  01c12083   lw ra,28(sp)
    1e18:  01812403   lw s0,24(sp)
    1e1c:  02010113   addi sp,sp,32
    1e20:  00008067   ret : jalr zero,0(ra)
=============== 00001e24 : <UARTBuf_read> =================================
    1e24:  fd010113   addi sp,sp,-48
    1e28:  02112623   sw ra,44(sp)
    1e2c:  02812423   sw s0,40(sp)
    1e30:  03010413   addi s0,sp,48
    1e34:  fca42e23   sw a0,-36(s0)
    1e38:  fe0407a3   sb zero,-17(s0)
    1e3c:  fdc42783   lw a5,-36(s0)
    1e40:  0007c783   lbu a5,0(a5)
    1e44:  0ff7f793   andi a5,a5,255
    1e48:  02078463   beq a5,zero,1e70 (1e48 + 0x28)
    1e4c:  fdc42783   lw a5,-36(s0)
    1e50:  0047a783   lw a5,4(a5)
    1e54:  fdc42703   lw a4,-36(s0)
    1e58:  00f707b3   add a5,a4,a5
    1e5c:  0147c783   lbu a5,20(a5)
    1e60:  fef407a3   sb a5,-17(s0)
    1e64:  00000593   li a1,0 (addi a1,zero,0)
    1e68:  fdc42503   lw a0,-36(s0)
    1e6c:  df9ff0ef   jal ra,1c64 (1e6c - 0x208) <UARTBuf_update> 
    1e70:  fef44783   lbu a5,-17(s0)
    1e74:  00078513   mv a0,a5 (addi a0,a5,0)
    1e78:  02c12083   lw ra,44(sp)
    1e7c:  02812403   lw s0,40(sp)
    1e80:  03010113   addi sp,sp,48
    1e84:  00008067   ret : jalr zero,0(ra)
=============== 00001e88 : <UARTBuf_read_last> =================================
    1e88:  fd010113   addi sp,sp,-48
    1e8c:  02112623   sw ra,44(sp)
    1e90:  02812423   sw s0,40(sp)
    1e94:  03010413   addi s0,sp,48
    1e98:  fca42e23   sw a0,-36(s0)
    1e9c:  fdc42783   lw a5,-36(s0)
    1ea0:  0087a783   lw a5,8(a5)
    1ea4:  fef42623   sw a5,-20(s0)
    1ea8:  fec42783   lw a5,-20(s0)
    1eac:  02079063   bne a5,zero,1ecc (1eac + 0x20)
    1eb0:  fdc42783   lw a5,-36(s0)
    1eb4:  0007c783   lbu a5,0(a5)
    1eb8:  0ff7f793   andi a5,a5,255
    1ebc:  00078e63   beq a5,zero,1ed8 (1ebc + 0x1c)
    1ec0:  02700793   li a5,39 (addi a5,zero,39)
    1ec4:  fef42623   sw a5,-20(s0)
    1ec8:  0100006f   jal zero,1ed8 (1ec8 + 0x10)
    1ecc:  fec42783   lw a5,-20(s0)
    1ed0:  fff78793   addi a5,a5,-1
    1ed4:  fef42623   sw a5,-20(s0)
    1ed8:  fdc42703   lw a4,-36(s0)
    1edc:  fec42783   lw a5,-20(s0)
    1ee0:  00f707b3   add a5,a4,a5
    1ee4:  0147c783   lbu a5,20(a5)
    1ee8:  0ff7f793   andi a5,a5,255
    1eec:  00078513   mv a0,a5 (addi a0,a5,0)
    1ef0:  02c12083   lw ra,44(sp)
    1ef4:  02812403   lw s0,40(sp)
    1ef8:  03010113   addi sp,sp,48
    1efc:  00008067   ret : jalr zero,0(ra)
=============== 00001f00 : <flush_UART> =================================
    1f00:  ff010113   addi sp,sp,-16
    1f04:  00112623   sw ra,12(sp)
    1f08:  00812423   sw s0,8(sp)
    1f0c:  01010413   addi s0,sp,16
    1f10:  00000013   li zero,0 (addi zero,zero,0)
    1f14:  000217b7   lui a5,0x21
    1f18:  0d878793   addi a5,a5,216
    1f1c:  0007c783   lbu a5,0(a5)
    1f20:  0ff7f793   andi a5,a5,255
    1f24:  fe0798e3   bne a5,zero,1f14 (1f24 - 0x10)
    1f28:  000217b7   lui a5,0x21
    1f2c:  03c78793   addi a5,a5,60
    1f30:  0007a783   lw a5,0(a5)
    1f34:  0047a783   lw a5,4(a5)
    1f38:  0027f793   andi a5,a5,2
    1f3c:  fc078ce3   beq a5,zero,1f14 (1f3c - 0x28)
    1f40:  000217b7   lui a5,0x21
    1f44:  03c78793   addi a5,a5,60
    1f48:  0007a783   lw a5,0(a5)
    1f4c:  0047a783   lw a5,4(a5)
    1f50:  0107f793   andi a5,a5,16
    1f54:  fc0790e3   bne a5,zero,1f14 (1f54 - 0x40)
    1f58:  00000013   li zero,0 (addi zero,zero,0)
    1f5c:  000217b7   lui a5,0x21
    1f60:  0d878793   addi a5,a5,216
    1f64:  03c7c783   lbu a5,60(a5)
    1f68:  0ff7f793   andi a5,a5,255
    1f6c:  fe0798e3   bne a5,zero,1f5c (1f6c - 0x10)
    1f70:  000217b7   lui a5,0x21
    1f74:  03c78793   addi a5,a5,60
    1f78:  0047a783   lw a5,4(a5)
    1f7c:  0047a783   lw a5,4(a5)
    1f80:  0027f793   andi a5,a5,2
    1f84:  fc078ce3   beq a5,zero,1f5c (1f84 - 0x28)
    1f88:  000217b7   lui a5,0x21
    1f8c:  03c78793   addi a5,a5,60
    1f90:  0047a783   lw a5,4(a5)
    1f94:  0047a783   lw a5,4(a5)
    1f98:  0107f793   andi a5,a5,16
    1f9c:  fc0790e3   bne a5,zero,1f5c (1f9c - 0x40)
    1fa0:  00000013   li zero,0 (addi zero,zero,0)
    1fa4:  00000013   li zero,0 (addi zero,zero,0)
    1fa8:  00c12083   lw ra,12(sp)
    1fac:  00812403   lw s0,8(sp)
    1fb0:  01010113   addi sp,sp,16
    1fb4:  00008067   ret : jalr zero,0(ra)
=============== 00001fb8 : <UARTBuf_reset_all> =================================
    1fb8:  ff010113   addi sp,sp,-16
    1fbc:  00112623   sw ra,12(sp)
    1fc0:  00812423   sw s0,8(sp)
    1fc4:  01010413   addi s0,sp,16
    1fc8:  000217b7   lui a5,0x21
    1fcc:  0d878513   addi a0,a5,216
    1fd0:  c3dff0ef   jal ra,1c0c (1fd0 - 0x3c4) <UARTBuf_reset> 
    1fd4:  000217b7   lui a5,0x21
    1fd8:  11478513   addi a0,a5,276
    1fdc:  c31ff0ef   jal ra,1c0c (1fdc - 0x3d0) <UARTBuf_reset> 
    1fe0:  000217b7   lui a5,0x21
    1fe4:  06078513   addi a0,a5,96
    1fe8:  c25ff0ef   jal ra,1c0c (1fe8 - 0x3dc) <UARTBuf_reset> 
    1fec:  000217b7   lui a5,0x21
    1ff0:  09c78513   addi a0,a5,156
    1ff4:  c19ff0ef   jal ra,1c0c (1ff4 - 0x3e8) <UARTBuf_reset> 
    1ff8:  00000013   li zero,0 (addi zero,zero,0)
    1ffc:  00c12083   lw ra,12(sp)
    2000:  00812403   lw s0,8(sp)
    2004:  01010113   addi sp,sp,16
    2008:  00008067   ret : jalr zero,0(ra)
=============== 0000200c : <enable_BUTTON_interrupt> =================================
    200c:  ff010113   addi sp,sp,-16
    2010:  00112623   sw ra,12(sp)
    2014:  00812423   sw s0,8(sp)
    2018:  01010413   addi s0,sp,16
    201c:  000037b7   lui a5,0x3
    2020:  bf478793   addi a5,a5,-1036
    2024:  30579073   csrrw zero,a5
    2028:  000217b7   lui a5,0x21
    202c:  0347a783   lw a5,52(a5)
    2030:  0087a703   lw a4,8(a5)
    2034:  000217b7   lui a5,0x21
    2038:  0347a783   lw a5,52(a5)
    203c:  07c76713   ori a4,a4,124
    2040:  00e7a423   sw a4,8(a5)
    2044:  000017b7   lui a5,0x1
    2048:  80078793   addi a5,a5,-2048
    204c:  3047a073   csrrs zero,a5
    2050:  30046073   csrrsi zero,768
    2054:  00000013   li zero,0 (addi zero,zero,0)
    2058:  00c12083   lw ra,12(sp)
    205c:  00812403   lw s0,8(sp)
    2060:  01010113   addi sp,sp,16
    2064:  00008067   ret : jalr zero,0(ra)
=============== 00002068 : <enable_UART_interrupt> =================================
    2068:  ff010113   addi sp,sp,-16
    206c:  00112623   sw ra,12(sp)
    2070:  00812423   sw s0,8(sp)
    2074:  01010413   addi s0,sp,16
    2078:  f41ff0ef   jal ra,1fb8 (2078 - 0xc0) <UARTBuf_reset_all> 
    207c:  000217b7   lui a5,0x21
    2080:  00002737   lui a4,0x2
    2084:  96c70713   addi a4,a4,-1684
    2088:  04e7a223   sw a4,68(a5)
    208c:  000217b7   lui a5,0x21
    2090:  00002737   lui a4,0x2
    2094:  a9870713   addi a4,a4,-1384
    2098:  04e7a423   sw a4,72(a5)
    209c:  000217b7   lui a5,0x21
    20a0:  0347a783   lw a5,52(a5)
    20a4:  0087a703   lw a4,8(a5)
    20a8:  000217b7   lui a5,0x21
    20ac:  0347a783   lw a5,52(a5)
    20b0:  00376713   ori a4,a4,3
    20b4:  00e7a423   sw a4,8(a5)
    20b8:  000017b7   lui a5,0x1
    20bc:  80078793   addi a5,a5,-2048
    20c0:  3047a073   csrrs zero,a5
    20c4:  30046073   csrrsi zero,768
    20c8:  000037b7   lui a5,0x3
    20cc:  bf478793   addi a5,a5,-1036
    20d0:  30579073   csrrw zero,a5
    20d4:  00000013   li zero,0 (addi zero,zero,0)
    20d8:  00c12083   lw ra,12(sp)
    20dc:  00812403   lw s0,8(sp)
    20e0:  01010113   addi sp,sp,16
    20e4:  00008067   ret : jalr zero,0(ra)
=============== 000020e8 : <disable_UART_interrupt> =================================
