   File-Name = 
       Magic = 7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
       Class = ELF32
  Byte-Order = Little-endian
File-Version = Current-version:
       OSABI =   0 [NONE:RANGE](No extensions or unspecified):
 ABI-Version =   0
        TYPE =   2 [EXEC:RANGE](Executable file):
     MACHINE = 243 [RISC_V:RANGE](RISC-V):
   e_version =          1 (00000001):
     e_entry =       4096 (00001000):
     e_phoff =         52 (00000034):
     e_shoff =     121220 (0001d984):
     e_flags =          0 (00000000):
    e_ehsize =         52 (00000034):
 e_phentsize =         32 (00000020):
     e_phnum =          5 (00000005):
 e_shentsize =         40 (00000028):
     e_shnum =         27 (0000001b):
  e_shstrndx =         26 (0000001a):
Program Headers:
|No.|Type   | Offset | Vaddr  | Paddr  |Filesize|Memsize |Flags|Algn|Sections...
=================================================================================
|  0|LOPROC |0000c620|00000000|00000000|00000041|00000000|    R|0001|
|  1|LOAD   |00001000|00001000|00001000|00008f2c|00008f2c|   XR|1000|
|  2|LOAD   |0000a000|00020000|00020000|000014e4|000014e4|    R|1000|
|  3|LOAD   |0000c000|00022000|00022000|00000620|00003000|   WR|1000|
|  4|LOOS   |00000000|00000000|00000000|00000000|00000000|   WR|0010|
=================================================================================
Section Headers:
|No.|                       Name   |      Type   |Flag| Address| Offset |  Size  |Link|Info|Align|ESize|
=========================================================================================================
|  0|                              |NULL         |    |00000000|00000000|00000000|   0|   0|    0|    0|
|  1|.text                         |PROGBITS     |AX  |00001000|00001000|00000044|   0|   0|    1|    0|
|  2|.text                         |PROGBITS     |AX  |00001044|00001044|00008ee8|   0|   0|    4|    0|
|  3|.rodata                       |PROGBITS     |A   |00020000|0000a000|00001429|   0|   0|    4|    0|
|  4|.eh_frame                     |PROGBITS     |A   |0002142c|0000b42c|000000b8|   0|   0|    4|    0|
|  5|.data                         |PROGBITS     |WA  |00022000|0000c000|000005f3|   0|   0|    8|    0|
|  6|.sdata                        |PROGBITS     |WA  |000225f4|0000c5f4|00000018|   0|   0|    4|    0|
|  7|.sdata._impure_ptr            |PROGBITS     |WA  |0002260c|0000c60c|00000004|   0|   0|    4|    0|
|  8|.sdata.__malloc_sbrk_base     |PROGBITS     |WA  |00022610|0000c610|00000004|   0|   0|    4|    0|
|  9|.sdata.__malloc_trim_threshold|PROGBITS     |WA  |00022614|0000c614|00000004|   0|   0|    4|    0|
| 10|.init_array                   |INIT_ARRAY   |WA  |00022618|0000c618|00000004|   0|   0|    4|    4|
| 11|.fini_array                   |FINI_ARRAY   |WA  |0002261c|0000c61c|00000004|   0|   0|    4|    4|
| 12|.bss                          |NOBITS       |WA  |00022620|0000c620|000002a4|   0|   0|    4|    0|
| 13|.stack                        |NOBITS       |WA  |00023000|0000c620|00002000|   0|   0|    1|    0|
| 14|.riscv.attributes             |LOPROC       |    |00000000|0000c620|00000041|   0|   0|    1|    0|
| 15|.debug_info                   |PROGBITS     |    |00000000|0000c661|00003a19|   0|   0|    1|    0|
| 16|.debug_abbrev                 |PROGBITS     |    |00000000|0001007a|000012c5|   0|   0|    1|    0|
| 17|.debug_loclists               |PROGBITS     |    |00000000|0001133f|00002ee1|   0|   0|    1|    0|
| 18|.debug_aranges                |PROGBITS     |    |00000000|00014220|000001f8|   0|   0|    8|    0|
| 19|.debug_rnglists               |PROGBITS     |    |00000000|00014418|00000544|   0|   0|    1|    0|
| 20|.debug_line                   |PROGBITS     |    |00000000|0001495c|00006150|   0|   0|    1|    0|
| 21|.debug_str                    |PROGBITS     |MS  |00000000|0001aaac|0000090d|   0|   0|    1|    1|
| 22|.debug_line_str               |PROGBITS     |MS  |00000000|0001b3b9|0000026c|   0|   0|    1|    1|
| 23|.debug_frame                  |PROGBITS     |    |00000000|0001b628|00000250|   0|   0|    4|    0|
| 24|.symtab                       |SYMTAB       |    |00000000|0001b878|00001540|  25| 162|    4|   16|
| 25|.strtab                       |STRTAB       |    |00000000|0001cdb8|00000a8c|   0|   0|    1|    0|
| 26|.shstrtab                     |STRTAB       |    |00000000|0001d844|0000013f|   0|   0|    1|    0|
=========================================================================================================
Symbol Table (.symtab):
|No.|                                    Name   | Address|  Size  | Bind |  Type |    Vis  |Section...
|161|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00007f30|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
|162|putchar                                    |00004620|00000034|GLOBAL|FUNC   |DEFAULT  |(.text)
|163|io_putch                                   |000225f8|00000004|GLOBAL|OBJECT |DEFAULT  |(.sdata)
|164|__ashldi3                                  |00007c54|00000038|GLOBAL|FUNC   |HIDDEN   |(.text)
|165|HiB_or                                     |0002287c|00000004|GLOBAL|OBJECT |DEFAULT  |(.bss)
|166|dual_uart_putch                            |00002364|00000040|GLOBAL|FUNC   |DEFAULT  |(.text)
|167|_lseek_r                                   |00008dfc|0000006c|GLOBAL|FUNC   |DEFAULT  |(.text)
|168|_io_fini                                   |00004c10|00000018|GLOBAL|FUNC   |DEFAULT  |(.text)
|169|__divdi3                                   |000055f0|00000610|GLOBAL|FUNC   |HIDDEN   |(.text)
|170|_gettimeofday_r                            |00008d94|00000068|GLOBAL|FUNC   |DEFAULT  |(.text)
|171|printf                                     |00004654|000003d8|GLOBAL|FUNC   |DEFAULT  |(.text)
|172|roles                                      |00022028|00000034|GLOBAL|OBJECT |DEFAULT  |(.data)
|173|Hit_and_Blow_2                             |00003c9c|0000030c|GLOBAL|FUNC   |DEFAULT  |(.text)
|174|__sseek                                    |00008b70|00000064|GLOBAL|FUNC   |DEFAULT  |(.text)
|175|__sinit                                    |00008970|00000028|GLOBAL|FUNC   |DEFAULT  |(.text)
|176|__malloc_unlock                            |00009bac|00000004|GLOBAL|FUNC   |DEFAULT  |(.text)
|177|init_board                                 |00001374|00000044|GLOBAL|FUNC   |DEFAULT  |(.text)
|178|Speed                                      |00002444|00000378|GLOBAL|FUNC   |DEFAULT  |(.text)
|179|uart_puts_id                               |00001d78|00000050|GLOBAL|FUNC   |DEFAULT  |(.text)
|180|flush_UART                                 |00004bc4|0000004c|GLOBAL|FUNC   |DEFAULT  |(.text)
|181|mtime_to_microsec                          |0000548c|00000020|GLOBAL|FUNC   |DEFAULT  |(.text)
|182|uart_receive                               |000023c4|0000001c|GLOBAL|FUNC   |DEFAULT  |(.text)
|183|__gtdf2                                    |00006948|000000d0|GLOBAL|FUNC   |HIDDEN   |(.text)
|184|__errno                                    |00008f40|0000000c|GLOBAL|FUNC   |DEFAULT  |(.text)
|185|__stdio_exit_handler                       |000228ac|00000004|GLOBAL|OBJECT |DEFAULT  |(.bss)
|186|Nine_Mens_Morris                           |000027bc|00000f5c|GLOBAL|FUNC   |DEFAULT  |(.text)
|187|errno                                      |000228b0|00000004|GLOBAL|OBJECT |DEFAULT  |(.bss)
|188|__seofread                                 |00008ae0|00000008|GLOBAL|FUNC   |DEFAULT  |(.text)
|189|_etext                                     |00022000|00000000|GLOBAL|NOTYPE |DEFAULT  |(.data)
|190|enable_BUTTON_interrupt                    |00004c6c|00000034|GLOBAL|FUNC   |DEFAULT  |(.text)
|191|UARTintr_handler                           |00004d80|00000128|GLOBAL|FUNC   |DEFAULT  |(.text)
|192|uart_newline_id                            |00001ec0|00000020|GLOBAL|FUNC   |DEFAULT  |(.text)
|193|timer_handler                              |00001044|0000004c|GLOBAL|FUNC   |DEFAULT  |(.text)
|194|puts                                       |000045f4|0000002c|GLOBAL|FUNC   |DEFAULT  |(.text)
|195|__fini_array_end                           |00022620|00000000|GLOBAL|NOTYPE |DEFAULT  |(.fini_array)
|196|__hidden___udivsi3                         |00007b70|00000048|GLOBAL|FUNC   |HIDDEN   |(.text)
|197|start_profiler                             |000054c8|00000024|GLOBAL|FUNC   |DEFAULT  |(.text)
|198|__udivsi3                                  |00007b70|00000048|GLOBAL|FUNC   |HIDDEN   |(.text)
|199|NN                                         |00022888|00000004|GLOBAL|OBJECT |DEFAULT  |(.bss)
|200|game_list                                  |0002205c|0000001c|GLOBAL|OBJECT |DEFAULT  |(.data)
|201|dual_uart_puts                             |000022f8|0000006c|GLOBAL|FUNC   |DEFAULT  |(.text)
|202|__malloc_top_pad                           |000228bc|00000004|GLOBAL|OBJECT |DEFAULT  |(.bss)
|203|MEM_START                                  |00001000|00000000|GLOBAL|NOTYPE |DEFAULT  |(ABS)
|204|_sbrk_r                                    |00009cc8|00000060|GLOBAL|FUNC   |DEFAULT  |(.text)
|205|N1                                         |00022890|00000004|GLOBAL|OBJECT |DEFAULT  |(.bss)
|206|UARTBuf_consume_new_line                   |0000542c|00000034|GLOBAL|FUNC   |DEFAULT  |(.text)
|207|_read_r                                    |00008e68|0000006c|GLOBAL|FUNC   |DEFAULT  |(.text)
|208|_fclose_r                                  |00009bb0|00000108|GLOBAL|FUNC   |DEFAULT  |(.text)
|209|fflush                                     |000085ac|0000008c|GLOBAL|FUNC   |DEFAULT  |(.text)
|210|__malloc_max_sbrked_mem                    |000228b8|00000004|GLOBAL|OBJECT |DEFAULT  |(.bss)
|211|UARTBuf_reset_all                          |00004c28|00000044|GLOBAL|FUNC   |DEFAULT  |(.text)
|212|gprof                                      |00022710|0000000c|GLOBAL|OBJECT |DEFAULT  |(.bss)
|213|timer_interrupt_hook                       |00022898|00000004|GLOBAL|OBJECT |DEFAULT  |(.bss)
|214|strtol_l                                   |000082b8|00000020|GLOBAL|FUNC   |DEFAULT  |(.text)
|215|int_to_gpio                                |00022000|00000028|GLOBAL|OBJECT |DEFAULT  |(.data)
|216|_sbrk                                      |00009e6c|0000007c|GLOBAL|FUNC   |DEFAULT  |(.text)
|217|uart_has_input                             |000023a4|00000020|GLOBAL|FUNC   |DEFAULT  |(.text)
|218|__fp_lock_all                              |000089a0|00000018|GLOBAL|FUNC   |DEFAULT  |(.text)
|219|strtol                                     |000082d8|00000020|GLOBAL|FUNC   |DEFAULT  |(.text)
|220|UARTBuf_reset                              |00004abc|0000001c|GLOBAL|FUNC   |DEFAULT  |(.text)
|221|ranks                                      |000200e0|0000000e|GLOBAL|OBJECT |DEFAULT  |(.rodata)
|222|UARTBuf_read                               |00004b44|00000058|GLOBAL|FUNC   |DEFAULT  |(.text)
|223|enable_UART_interrupt                      |00004ca0|00000068|GLOBAL|FUNC   |DEFAULT  |(.text)
|224|_reclaim_reent                             |00008cac|000000e8|GLOBAL|FUNC   |DEFAULT  |(.text)
|225|end_profiler                               |000054ec|00000074|GLOBAL|FUNC   |DEFAULT  |(.text)
|226|__fixdfsi                                  |0000785c|00000080|GLOBAL|FUNC   |HIDDEN   |(.text)
|227|Hit_and_Blow_2_print                       |00003c04|00000098|GLOBAL|FUNC   |DEFAULT  |(.text)
|228|__sf                                       |0002271c|00000138|GLOBAL|OBJECT |DEFAULT  |(.bss)
|229|HiB_hit                                    |00022884|00000004|GLOBAL|OBJECT |DEFAULT  |(.bss)
|230|uart_clear_buf                             |000023e0|00000064|GLOBAL|FUNC   |DEFAULT  |(.text)
|231|__lshrdi3                                  |00007c1c|00000038|GLOBAL|FUNC   |HIDDEN   |(.text)
|232|convert_unsigned_hex_str                   |0000512c|00000070|GLOBAL|FUNC   |DEFAULT  |(.text)
|233|__umodsi3                                  |00007bb8|00000010|GLOBAL|FUNC   |HIDDEN   |(.text)
|234|store_input                                |000015d4|000000f4|GLOBAL|FUNC   |DEFAULT  |(.text)
|235|_atoi_r                                    |00007fc8|0000000c|GLOBAL|FUNC   |DEFAULT  |(.text)
|236|print_segment_int                          |000011f0|00000184|GLOBAL|FUNC   |DEFAULT  |(.text)
|237|uart_putint_id                             |00001dc8|000000f8|GLOBAL|FUNC   |DEFAULT  |(.text)
|238|mhandler                                   |00004f08|00000080|GLOBAL|FUNC   |DEFAULT  |(.text)
|239|__clzsi2                                   |00007c8c|0000004c|GLOBAL|FUNC   |HIDDEN   |(.text)
|240|__sfp_lock_acquire                         |00008998|00000004|GLOBAL|FUNC   |DEFAULT  |(.text)
|241|_free_r                                    |00009090|000002f8|GLOBAL|FUNC   |DEFAULT  |(.text)
|242|__malloc_sbrk_base                         |00022610|00000004|GLOBAL|OBJECT |DEFAULT  |(.sdata.__malloc_sbrk_base)
|243|_start                                     |00001000|00000000|GLOBAL|NOTYPE |DEFAULT  |(.text)
|244|__floatundidf                              |00007984|000001c0|GLOBAL|FUNC   |HIDDEN   |(.text)
|245|rand                                       |00007fe8|00000058|GLOBAL|FUNC   |DEFAULT  |(.text)
|246|_lseek                                     |00009de4|00000044|GLOBAL|FUNC   |DEFAULT  |(.text)
|247|_io_init                                   |00004a8c|00000020|GLOBAL|FUNC   |DEFAULT  |(.text)
|248|mtimer_interval                            |0002289c|00000004|GLOBAL|OBJECT |DEFAULT  |(.bss)
|249|disable_UART_interrupt                     |00004d08|00000078|GLOBAL|FUNC   |DEFAULT  |(.text)
|250|__mulsi3                                   |00007b44|00000024|GLOBAL|FUNC   |HIDDEN   |(.text)
|251|__malloc_current_mallinfo                  |00022854|00000028|GLOBAL|OBJECT |DEFAULT  |(.bss)
|252|enable_timer_interrupt                     |000054ac|0000001c|GLOBAL|FUNC   |DEFAULT  |(.text)
|253|_UARTBuf_getch                             |000053b8|00000074|GLOBAL|FUNC   |DEFAULT  |(.text)
|254|_close_r                                   |00008c4c|00000060|GLOBAL|FUNC   |DEFAULT  |(.text)
|255|_mhandler                                  |00005560|00000000|GLOBAL|NOTYPE |DEFAULT  |(.text)
|256|is_game_over                               |0000158c|00000048|GLOBAL|FUNC   |DEFAULT  |(.text)
|257|ext_intr_handler                           |00004ea8|00000060|GLOBAL|FUNC   |DEFAULT  |(.text)
|258|__divdf3                                   |00006184|000007c4|GLOBAL|FUNC   |HIDDEN   |(.text)
|259|__sfp                                      |00008844|0000012c|GLOBAL|FUNC   |DEFAULT  |(.text)
|260|__malloc_av_                               |000221a8|00000408|GLOBAL|OBJECT |DEFAULT  |(.data)
|261|UARTBuf_read_last                          |00004b9c|00000028|GLOBAL|FUNC   |DEFAULT  |(.text)
|262|set_gpio_string                            |00004f88|00000014|GLOBAL|FUNC   |DEFAULT  |(.text)
|263|__muldf3                                   |00006a18|000006b4|GLOBAL|FUNC   |HIDDEN   |(.text)
|264|__sread                                    |00008a84|0000005c|GLOBAL|FUNC   |DEFAULT  |(.text)
|265|counter                                    |00022894|00000004|GLOBAL|OBJECT |DEFAULT  |(.bss)
|266|__malloc_lock                              |00009ba8|00000004|GLOBAL|FUNC   |DEFAULT  |(.text)
|267|__fini_array_start                         |0002261c|00000000|GLOBAL|NOTYPE |DEFAULT  |(.fini_array)
|268|print_board                                |000013b8|000001d4|GLOBAL|FUNC   |DEFAULT  |(.text)
|269|enter_critical_section                     |00005294|00000044|GLOBAL|FUNC   |DEFAULT  |(.text)
|270|convert_char_seg7                          |00004f9c|00000174|GLOBAL|FUNC   |DEFAULT  |(.text)
|271|_fflush_r                                  |00008550|0000005c|GLOBAL|FUNC   |DEFAULT  |(.text)
|272|_io_putch                                  |00004a2c|00000030|GLOBAL|FUNC   |DEFAULT  |(.text)
|273|__bss_start                                |00022620|00000000|GLOBAL|NOTYPE |DEFAULT  |(.bss)
|274|memset                                     |00007cd8|000000dc|GLOBAL|FUNC   |DEFAULT  |(.text)
|275|main                                       |00003fa8|00000334|GLOBAL|FUNC   |DEFAULT  |(.text)
|276|__malloc_max_total_mem                     |000228b4|00000004|GLOBAL|OBJECT |DEFAULT  |(.bss)
|277|srand                                      |00007fd4|00000014|GLOBAL|FUNC   |DEFAULT  |(.text)
|278|__sclose                                   |00008bd4|00000008|GLOBAL|FUNC   |DEFAULT  |(.text)
|279|fclose                                     |00009cb8|00000010|GLOBAL|FUNC   |DEFAULT  |(.text)
|280|set_gpio_error                             |0000519c|000000f8|GLOBAL|FUNC   |DEFAULT  |(.text)
|281|_strtol_r                                  |000082b4|00000004|GLOBAL|FUNC   |DEFAULT  |(.text)
|282|__init_array_end                           |0002261c|00000000|GLOBAL|NOTYPE |DEFAULT  |(.init_array)
|283|_malloc_r                                  |00009388|00000820|GLOBAL|FUNC   |DEFAULT  |(.text)
|284|time                                       |00008bdc|00000070|GLOBAL|FUNC   |DEFAULT  |(.text)
|285|io_getch                                   |000225f4|00000004|GLOBAL|OBJECT |DEFAULT  |(.sdata)
|286|Hit_and_Blow                               |00003718|000004ec|GLOBAL|FUNC   |DEFAULT  |(.text)
|287|__divsi3                                   |00007b68|00000084|GLOBAL|FUNC   |HIDDEN   |(.text)
|288|_malloc_trim_r                             |00008f4c|00000144|GLOBAL|FUNC   |DEFAULT  |(.text)
|289|roll_dice                                  |00001a44|00000054|GLOBAL|FUNC   |DEFAULT  |(.text)
|290|Mancala                                    |000016c8|0000037c|GLOBAL|FUNC   |DEFAULT  |(.text)
|291|strcmp                                     |00007db4|0000017c|GLOBAL|FUNC   |DEFAULT  |(.text)
|292|__fixunsdfdi                               |000078dc|000000a8|GLOBAL|FUNC   |HIDDEN   |(.text)
|293|UART_BUF_RX                                |00022698|00000078|GLOBAL|OBJECT |DEFAULT  |(.bss)
|294|HiB_and                                    |00022880|00000004|GLOBAL|OBJECT |DEFAULT  |(.bss)
|295|__clz_tab                                  |00020328|00000100|GLOBAL|OBJECT |HIDDEN   |(.rodata)
|296|_uart                                      |000225fc|00000008|GLOBAL|OBJECT |DEFAULT  |(.sdata)
|297|_write_r                                   |00008ed4|0000006c|GLOBAL|FUNC   |DEFAULT  |(.text)
|298|_impure_ptr                                |0002260c|00000004|GLOBAL|OBJECT |DEFAULT  |(.sdata._impure_ptr)
|299|__sflush_r                                 |000082f8|00000258|GLOBAL|FUNC   |DEFAULT  |(.text)
|300|sysctrl                                    |00022608|00000004|GLOBAL|OBJECT |DEFAULT  |(.sdata)
|301|Hit_and_Blow_2_timer_handler               |00001090|00000160|GLOBAL|FUNC   |DEFAULT  |(.text)
|302|_fwalk_sglue                               |000089d0|000000b4|GLOBAL|FUNC   |DEFAULT  |(.text)
|303|UART_BUF_TX                                |00022620|00000078|GLOBAL|OBJECT |DEFAULT  |(.bss)
|304|__fp_unlock_all                            |000089b8|00000018|GLOBAL|FUNC   |DEFAULT  |(.text)
|305|N0                                         |0002288c|00000004|GLOBAL|OBJECT |DEFAULT  |(.bss)
|306|_UARTBuf_putch                             |00005318|000000a0|GLOBAL|FUNC   |DEFAULT  |(.text)
|307|set_mtimer_interval                        |00005460|0000002c|GLOBAL|FUNC   |DEFAULT  |(.text)
|308|__sglue                                    |00022078|0000000c|GLOBAL|OBJECT |DEFAULT  |(.data)
|309|gpio                                       |00022604|00000004|GLOBAL|OBJECT |DEFAULT  |(.sdata)
|310|_write                                     |00009ee8|00000044|GLOBAL|FUNC   |DEFAULT  |(.text)
|311|_edata                                     |00022620|00000000|GLOBAL|NOTYPE |DEFAULT  |(.bss)
|312|_end                                       |00023000|00000000|GLOBAL|NOTYPE |DEFAULT  |(.bss)
|313|__swrite                                   |00008ae8|00000088|GLOBAL|FUNC   |DEFAULT  |(.text)
|314|__malloc_trim_threshold                    |00022614|00000004|GLOBAL|OBJECT |DEFAULT  |(.sdata.__malloc_trim_threshold)
|315|__modsi3                                   |00007bec|00000030|GLOBAL|FUNC   |HIDDEN   |(.text)
|316|_impure_data                               |00022088|00000120|GLOBAL|OBJECT |DEFAULT  |(.data)
|317|__sfp_lock_release                         |0000899c|00000004|GLOBAL|FUNC   |DEFAULT  |(.text)
|318|atoi                                       |00007fbc|0000000c|GLOBAL|FUNC   |DEFAULT  |(.text)
|319|_gettimeofday                              |00009d6c|00000078|GLOBAL|FUNC   |DEFAULT  |(.text)
|320|_ctype_                                    |00021328|00000101|GLOBAL|OBJECT |DEFAULT  |(.rodata)
|321|DATA_START                                 |00020000|00000000|GLOBAL|NOTYPE |DEFAULT  |(ABS)
|322|_read                                      |00009e28|00000044|GLOBAL|FUNC   |DEFAULT  |(.text)
|323|__init_array_start                         |00022618|00000000|GLOBAL|NOTYPE |DEFAULT  |(.init_array)
|324|__moddi3                                   |00005c00|00000584|GLOBAL|FUNC   |HIDDEN   |(.text)
|325|__muldi3                                   |00007f30|0000008c|GLOBAL|FUNC   |HIDDEN   |(.text)
|326|set_uart_ID                                |00004aac|00000010|GLOBAL|FUNC   |DEFAULT  |(.text)
|327|__gedf2                                    |00006948|000000d0|GLOBAL|FUNC   |HIDDEN   |(.text)
|328|putline                                    |000045ac|00000048|GLOBAL|FUNC   |DEFAULT  |(.text)
|329|_io_getch                                  |00004a5c|00000030|GLOBAL|FUNC   |DEFAULT  |(.text)
|330|Yacht                                      |00001f90|00000308|GLOBAL|FUNC   |DEFAULT  |(.text)
|331|convert_hex_char                           |00005110|0000001c|GLOBAL|FUNC   |DEFAULT  |(.text)
|332|__subdf3                                   |000070cc|00000790|GLOBAL|FUNC   |HIDDEN   |(.text)
|333|yacht_score                                |00001a98|000002e0|GLOBAL|FUNC   |DEFAULT  |(.text)
|334|UARTBuf_write                              |00004af4|00000050|GLOBAL|FUNC   |DEFAULT  |(.text)
|335|recv_choice                                |00001ee0|000000b0|GLOBAL|FUNC   |DEFAULT  |(.text)
|336|card_to_point                              |00002298|00000060|GLOBAL|FUNC   |DEFAULT  |(.text)
|337|leave_critical_section                     |000052d8|00000040|GLOBAL|FUNC   |DEFAULT  |(.text)
|338|UARTBuf_buffered_size                      |00004ad8|0000001c|GLOBAL|FUNC   |DEFAULT  |(.text)
|339|_close                                     |00009d28|00000044|GLOBAL|FUNC   |DEFAULT  |(.text)
=======================================================================================================
-------------------------------------------------------
Image(Section:                          .text) : addr(00001000 - 00001044) [  AX]
00001000:|17 41 02 00|13 01 01 00|97 12 02 00|93 82 82 61|17 23 02 00|13 03 03 ff|63 88 62 00|23 a0 02 00
00001020:|93 82 42 00|e3 9c 62 fe|ef 30 10 4e|ef 30 10 26|ef 30 d0 43|ef 20 50 77|ef 30 90 3d|73 00 50 10
00001040:|6f f0 1f fc|-- -- -- --|-- -- -- --|-- -- -- --|-- -- -- --|-- -- -- --|-- -- -- --|-- -- -- --
-------------------------------------------------------
Image(Section:                          .text) : addr(00001044 - 00009f2c) [  AX]
00001040:|-- -- -- --|37 36 02 00|83 26 06 89|b7 35 02 00|83 a7 c5 88|13 97 86 00|13 d5 87 01|33 67 a7 00
00001060:|37 35 02 00|23 24 e5 88|93 97 87 00|93 d6 86 01|b3 e7 d7 00|23 a6 f5 88|23 28 e6 88|b7 26 02 00
00001080:|83 a6 46 60|23 a4 e6 00|23 a2 f6 00|67 80 00 00|13 01 01 ff|23 26 11 00|23 24 81 00|23 22 91 00
000010a0:|23 20 21 01|b7 37 02 00|03 a4 47 89|63 14 04 08|b7 37 02 00|03 a5 47 88|93 07 90 00|93 04 00 00
000010c0:|63 f8 a7 00|b7 27 02 00|83 a4 47 00|93 94 84 00|b7 27 02 00|03 a9 47 60|93 05 a0 00|ef 60 d0 2d
000010e0:|13 15 25 00|b7 27 02 00|93 87 07 00|b3 87 a7 00|83 a7 07 00|b3 e4 f4 00|23 24 99 00|b7 07 74 00
00001100:|93 87 07 47|23 22 f9 00|93 05 30 00|13 05 14 00|ef 60 90 2a|b7 37 02 00|23 aa a7 88|83 20 c1 00
00001120:|03 24 81 00|83 24 41 00|03 29 01 00|13 01 01 01|67 80 00 00|93 07 10 00|63 0e f4 04|b7 37 02 00
00001140:|03 a5 c7 87|93 07 90 00|93 04 00 00|63 f8 a7 00|b7 27 02 00|83 a4 47 00|93 94 84 00|b7 27 02 00
00001160:|03 a9 47 60|93 05 a0 00|ef 60 10 25|13 15 25 00|b7 27 02 00|93 87 07 00|b3 87 a7 00|83 a7 07 00
00001180:|b3 e4 f4 00|23 24 99 00|b7 57 5c 00|23 22 f9 00|6f f0 9f f7|b7 37 02 00|03 a5 07 88|93 07 90 00
000011a0:|93 04 00 00|63 f8 a7 00|b7 27 02 00|83 a4 47 00|93 94 84 00|b7 27 02 00|03 a9 47 60|93 05 a0 00
000011c0:|ef 60 90 1f|13 15 25 00|b7 27 02 00|93 87 07 00|b3 87 a7 00|83 a7 07 00|b3 e4 f4 00|23 24 99 00
000011e0:|b7 57 77 00|93 87 e7 45|23 22 f9 00|6f f0 df f1|b7 37 02 00|23 a8 07 88|b7 37 02 00|23 a6 07 88
00001200:|63 0a 05 06|13 01 01 fd|23 26 11 02|23 24 81 02|23 22 91 02|13 04 05 00|93 04 10 00|63 50 a0 12
00001220:|23 20 21 03|23 2e 31 01|23 2c 41 01|23 2a 51 01|23 28 61 01|23 26 71 01|23 24 81 01|23 22 91 01
00001240:|93 97 24 00|b3 87 97 00|93 94 17 00|e3 5a 94 fe|93 0c 00 00|13 0c 00 00|93 09 00 00|93 0b a0 00
00001260:|37 8a 01 00|13 0a fa 69|37 2b 02 00|93 0a 10 00|6f 00 80 04|b7 27 02 00|03 a7 07 00|b7 37 02 00
00001280:|23 a8 e7 88|67 80 00 00|93 9c 8c 00|93 07 0b 00|13 15 25 00|b3 87 a7 00|83 a7 07 00|b3 ec fc 00
000012a0:|93 05 09 00|13 05 04 00|ef 60 50 14|13 04 05 00|63 0c 59 05|93 04 09 00|93 85 0b 00|13 85 04 00
000012c0:|ef 60 90 0a|13 09 05 00|93 05 05 00|13 05 04 00|ef 60 90 09|e3 5a 9a fa|93 99 89 00|93 07 0b 00
000012e0:|13 15 25 00|b3 87 a7 00|83 a7 07 00|b3 e9 f9 00|93 05 09 00|13 05 04 00|ef 60 50 0f|13 04 05 00
00001300:|13 8c 0a 00|6f f0 1f fb|b7 37 02 00|23 a6 97 89|63 00 0c 04|b7 37 02 00|23 a8 37 89|03 29 01 02
00001320:|83 29 c1 01|03 2a 81 01|83 2a 41 01|03 2b 01 01|83 2b c1 00|03 2c 81 00|83 2c 41 00|83 20 c1 02
00001340:|03 24 81 02|83 24 41 02|13 01 01 03|67 80 00 00|03 29 01 02|83 29 c1 01|03 2a 81 01|83 2a 41 01
00001360:|03 2b 01 01|83 2b c1 00|03 2c 81 00|83 2c 41 00|6f f0 df fc|13 05 45 00|13 07 10 00|93 06 70 00
00001380:|13 06 f0 00|6f 00 00 01|23 20 05 00|13 07 17 00|13 05 45 00|e3 0a d7 fe|93 07 27 ff|b3 37 f0 00
000013a0:|93 97 27 00|23 20 f5 00|13 07 17 00|13 05 45 00|e3 12 c7 fe|67 80 00 00|13 01 01 fe|23 2e 11 00
000013c0:|23 2c 81 00|23 2a 91 00|23 28 21 01|23 26 31 01|23 24 41 01|23 22 51 01|13 09 05 00|93 84 05 00
000013e0:|13 05 a0 00|ef 30 c0 23|93 07 10 00|63 8e f4 02|37 06 02 00|13 06 86 42|b7 05 02 00|93 85 c5 44
00001400:|37 05 02 00|13 05 85 45|ef 30 c0 24|37 05 02 00|13 05 c5 46|ef 30 00 24|13 04 60 00|13 0a 10 00
00001420:|b7 09 02 00|6f 00 40 04|37 06 02 00|13 06 86 42|b7 05 02 00|93 85 05 43|37 05 02 00|13 05 85 43
00001440:|ef 30 40 21|6f f0 9f fc|93 07 74 00|93 97 27 00|b3 07 f9 00|83 a5 07 00|13 85 49 47|ef 30 80 1f
00001460:|13 04 f4 ff|63 08 04 00|93 07 04 00|e3 90 44 ff|6f f0 9f fd|13 05 a0 00|ef 30 80 1a|93 07 10 00
00001480:|63 8e f4 04|83 25 c9 01|03 24 89 03|37 05 02 00|13 05 05 48|ef 30 00 1c|37 05 02 00|13 05 85 48
000014a0:|ef 30 40 1b|93 05 04 00|37 05 02 00|13 05 85 4f|ef 30 40 1a|13 05 a0 00|ef 30 80 16|37 05 02 00
000014c0:|13 05 c5 46|ef 30 00 19|13 04 10 00|93 0a 04 00|37 0a 02 00|93 09 70 00|6f 00 c0 02|83 25 89 03
000014e0:|03 24 c9 01|6f f0 9f fa|93 97 27 00|b3 07 f9 00|83 a5 07 00|13 05 4a 47|ef 30 c0 15|13 04 14 00
