   File-Name = 
       Magic = 7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
       Class = ELF32
  Byte-Order = Little-endian
File-Version = Current-version:
       OSABI =   0 [NONE:RANGE](No extensions or unspecified):
 ABI-Version =   0
        TYPE =   2 [EXEC:RANGE](Executable file):
     MACHINE = 243 [RISC_V:RANGE](RISC-V):
   e_version =          1 (00000001):
     e_entry =       4096 (00001000):
     e_phoff =         52 (00000034):
     e_shoff =     101596 (00018cdc):
     e_flags =          0 (00000000):
    e_ehsize =         52 (00000034):
 e_phentsize =         32 (00000020):
     e_phnum =          5 (00000005):
 e_shentsize =         40 (00000028):
     e_shnum =         27 (0000001b):
  e_shstrndx =         26 (0000001a):
Program Headers:
|No.|Type   | Offset | Vaddr  | Paddr  |Filesize|Memsize |Flags|Algn|Sections...
=================================================================================
|  0|LOPROC |000085a0|00000000|00000000|00000041|00000000|    R|0001|
|  1|LOAD   |00001000|00001000|00001000|00005f4c|00005f4c|   XR|1000|
|  2|LOAD   |00007000|00020000|00020000|00000730|00000730|    R|1000|
|  3|LOAD   |00008000|00021000|00021000|000005a0|00003000|   WR|1000|
|  4|LOOS   |00000000|00000000|00000000|00000000|00000000|   WR|0010|
=================================================================================
Section Headers:
|No.|                       Name   |      Type   |Flag| Address| Offset |  Size  |Link|Info|Align|ESize|
=========================================================================================================
|  0|                              |NULL         |    |00000000|00000000|00000000|   0|   0|    0|    0|
|  1|.text                         |PROGBITS     |AX  |00001000|00001000|00000044|   0|   0|    1|    0|
|  2|.text                         |PROGBITS     |AX  |00001044|00001044|00005f08|   0|   0|    4|    0|
|  3|.rodata                       |PROGBITS     |A   |00020000|00007000|00000675|   0|   0|    4|    0|
|  4|.eh_frame                     |PROGBITS     |A   |00020678|00007678|000000b8|   0|   0|    4|    0|
|  5|.data                         |PROGBITS     |WA  |00021000|00008000|00000573|   0|   0|    8|    0|
|  6|.sdata                        |PROGBITS     |WA  |00021574|00008574|00000018|   0|   0|    4|    0|
|  7|.sdata._impure_ptr            |PROGBITS     |WA  |0002158c|0000858c|00000004|   0|   0|    4|    0|
|  8|.sdata.__malloc_sbrk_base     |PROGBITS     |WA  |00021590|00008590|00000004|   0|   0|    4|    0|
|  9|.sdata.__malloc_trim_threshold|PROGBITS     |WA  |00021594|00008594|00000004|   0|   0|    4|    0|
| 10|.init_array                   |INIT_ARRAY   |WA  |00021598|00008598|00000004|   0|   0|    4|    4|
| 11|.fini_array                   |FINI_ARRAY   |WA  |0002159c|0000859c|00000004|   0|   0|    4|    4|
| 12|.bss                          |NOBITS       |WA  |000215a0|000085a0|00000288|   0|   0|    4|    0|
| 13|.stack                        |NOBITS       |WA  |00022000|000085a0|00002000|   0|   0|    1|    0|
| 14|.riscv.attributes             |LOPROC       |    |00000000|000085a0|00000041|   0|   0|    1|    0|
| 15|.debug_info                   |PROGBITS     |    |00000000|000085e1|000037d3|   0|   0|    1|    0|
| 16|.debug_abbrev                 |PROGBITS     |    |00000000|0000bdb4|000011ac|   0|   0|    1|    0|
| 17|.debug_loclists               |PROGBITS     |    |00000000|0000cf60|00002e21|   0|   0|    1|    0|
| 18|.debug_aranges                |PROGBITS     |    |00000000|0000fd88|000001d8|   0|   0|    8|    0|
| 19|.debug_rnglists               |PROGBITS     |    |00000000|0000ff60|00000544|   0|   0|    1|    0|
| 20|.debug_line                   |PROGBITS     |    |00000000|000104a4|00005f30|   0|   0|    1|    0|
| 21|.debug_str                    |PROGBITS     |MS  |00000000|000163d4|000008c4|   0|   0|    1|    1|
| 22|.debug_line_str               |PROGBITS     |MS  |00000000|00016c98|0000023f|   0|   0|    1|    1|
| 23|.debug_frame                  |PROGBITS     |    |00000000|00016ed8|00000224|   0|   0|    4|    0|
| 24|.symtab                       |SYMTAB       |    |00000000|000170fc|000011f0|  25| 149|    4|   16|
| 25|.strtab                       |STRTAB       |    |00000000|000182ec|000008b1|   0|   0|    1|    0|
| 26|.shstrtab                     |STRTAB       |    |00000000|00018b9d|0000013f|   0|   0|    1|    0|
=========================================================================================================
Symbol Table (.symtab):
|No.|                                    Name   | Address|  Size  | Bind |  Type |    Vis  |Section...
00004060:|13 77 87 08|63 06 07 02|13 08 0a 00|6f f0 df e7|93 06 f0 00|63 08 d7 40|93 06 b0 00|13 88 0a 00
00004080:|e3 04 d7 fe|13 84 04 00|93 87 0b 00|6f f0 1f e6|13 d7 0b 01|93 93 07 01|93 9b 0b 01|93 db 0b 01
000040a0:|93 d3 03 01|13 de 07 01|13 85 0b 00|93 85 03 00|ef 00 90 67|93 07 05 00|93 05 0e 00|13 85 0b 00
000040c0:|ef 00 90 66|93 0e 05 00|93 85 03 00|13 05 07 00|ef 00 90 65|13 0f 05 00|93 05 0e 00|13 05 07 00
000040e0:|ef 00 90 64|13 d3 07 01|b3 8e ee 01|33 03 d3 01|93 02 05 00|63 76 e3 01|b7 06 01 00|b3 02 d5 00
00004100:|13 5f 04 01|93 97 07 01|13 14 04 01|13 5a 03 01|93 d7 07 01|13 54 04 01|13 13 03 01|33 03 f3 00
00004120:|13 85 0b 00|93 05 04 00|ef 00 10 60|93 0f 05 00|93 05 0f 00|13 85 0b 00|ef 00 10 5f|93 0e 05 00
00004140:|93 05 04 00|13 05 07 00|ef 00 10 5e|93 0a 05 00|93 05 0f 00|13 05 07 00|ef 00 10 5d|13 d7 0f 01
00004160:|b3 8e 5e 01|33 07 d7 01|93 07 05 00|63 76 57 01|b7 06 01 00|b3 07 d5 00|93 5e 07 01|93 9f 0f 01
00004180:|b3 8e fe 00|93 df 0f 01|93 17 07 01|b3 87 f7 01|33 07 fa 00|13 da 04 01|93 94 04 01|93 d4 04 01
000041a0:|13 85 04 00|93 85 03 00|ef 00 10 58|93 0f 05 00|93 05 0e 00|13 85 04 00|ef 00 10 57|93 0a 05 00
000041c0:|93 85 03 00|13 05 0a 00|ef 00 10 56|93 03 05 00|93 05 0e 00|13 05 0a 00|ef 00 10 55|93 d5 0f 01
000041e0:|b3 8a 7a 00|b3 85 55 01|93 06 05 00|63 f6 75 00|37 06 01 00|b3 06 c5 00|93 9f 0f 01|13 de 05 01
00004200:|93 df 0f 01|93 95 05 01|b3 8f f5 01|33 0e de 00|13 85 04 00|93 05 04 00|ef 00 10 51|93 03 05 00
00004220:|93 05 0f 00|13 85 04 00|ef 00 10 50|93 04 05 00|93 05 04 00|13 05 0a 00|ef 00 10 4f|13 04 05 00
00004240:|93 05 0f 00|13 05 0a 00|ef 00 10 4e|93 d5 03 01|b3 84 84 00|b3 85 95 00|13 0f 05 00|63 f6 85 00
00004260:|b7 06 01 00|33 0f d5 00|93 93 03 01|b3 86 e2 00|93 d3 03 01|13 97 05 01|33 07 77 00|b3 0e d7 01
00004280:|b3 b7 f6 00|b3 87 fe 00|33 b6 ee 00|b3 be d7 01|93 d5 05 01|33 66 d6 01|33 06 b6 00|b3 85 f6 01
000042a0:|33 8e c7 01|b3 b6 d5 00|b3 06 de 00|33 37 fe 00|33 be c6 01|93 97 95 00|33 67 c7 01|33 07 c7 00
000042c0:|b3 e7 67 00|33 07 e7 01|b3 37 f0 00|93 d5 75 01|13 17 97 00|13 d4 76 01|b3 e7 b7 00|93 96 96 00
000042e0:|b3 e7 d7 00|93 16 77 00|33 64 87 00|63 d6 06 0c|13 d7 17 00|93 f7 17 00|33 67 f7 00|93 17 f4 01
00004300:|b3 67 f7 00|13 54 14 00|13 87 f8 3f|63 5a e0 0a|93 f6 77 00|63 80 06 02|93 f6 f7 00|13 06 40 00
00004320:|63 8a c6 00|b3 86 c7 00|33 b6 f6 00|33 04 c4 00|93 87 06 00|93 16 74 00|63 da 06 00|37 07 00 ff
00004340:|13 07 f7 ff|33 74 e4 00|13 87 08 40|93 06 e0 7f|63 c0 e6 14|93 16 d4 01|93 d7 37 00|b3 e6 f6 00
00004360:|13 54 34 00|13 14 c4 00|13 54 c4 00|13 17 47 01|83 20 c1 02|33 67 87 00|03 24 81 02|13 18 f8 01
00004380:|b3 67 07 01|83 24 41 02|03 29 01 02|83 29 c1 01|03 2a 81 01|83 2a 41 01|03 2b 01 01|83 2b c1 00
000043a0:|03 2c 81 00|83 2c 41 00|13 85 06 00|93 85 07 00|13 01 01 03|67 80 00 00|93 08 0b 00|6f f0 df f4
000043c0:|13 06 10 00|63 0c 07 00|33 06 e6 40|93 06 80 03|e3 ca c6 b2|93 06 f0 01|63 c4 c6 06|93 88 e8 41
000043e0:|33 d7 c7 00|b3 97 17 01|b3 37 f0 00|b3 18 14 01|b3 e7 17 01|b3 67 f7 00|33 54 c4 00|13 f7 77 00
00004400:|63 00 07 02|13 f7 f7 00|93 06 40 00|63 0a d7 00|33 87 d7 00|b3 36 f7 00|33 04 d4 00|93 07 07 00
00004420:|13 17 84 00|63 4e 07 06|93 16 d4 01|93 d7 37 00|b3 e6 f6 00|13 54 34 00|13 07 00 00|6f f0 9f f2
00004440:|93 06 10 fe|33 87 e6 40|93 05 00 02|33 57 e4 00|93 06 00 00|63 06 b6 00|93 88 e8 43|b3 16 14 01
00004460:|b3 e6 f6 00|b3 36 d0 00|b3 67 d7 00|13 04 00 00|6f f0 df f8|37 04 08 00|13 07 f0 7f|13 08 00 00
00004480:|6f f0 5f ee|37 04 08 00|93 06 00 00|6f f0 df fe|13 04 00 00|93 06 00 00|13 07 f0 7f|6f f0 9f ec
000044a0:|13 04 00 00|93 06 00 00|13 07 10 00|6f f0 9f eb|37 08 10 00|13 08 f8 ff|13 01 01 fe|b3 78 b8 00
000044c0:|13 d7 45 01|93 57 d5 01|33 78 d8 00|23 24 41 01|13 7a f7 7f|13 97 38 00|93 d8 46 01|23 26 31 01
000044e0:|b3 e7 e7 00|93 d9 f5 01|13 18 38 00|93 55 d6 01|23 2e 11 00|23 2c 81 00|23 2a 91 00|23 28 21 01
00004500:|23 22 51 01|93 f8 f8 7f|13 07 f0 7f|13 15 35 00|93 d6 f6 01|b3 e5 05 01|13 16 36 00|63 96 e8 00
00004520:|33 e7 c5 00|63 14 07 00|93 c6 16 00|33 08 1a 41|13 03 f0 7f|63 96 36 33|63 5e 00 17|63 98 08 0a
00004540:|33 e7 c5 00|63 06 07 02|13 08 fa ff|63 10 08 02|33 06 c5 00|33 37 a6 00|b3 86 b7 00|13 05 06 00
00004560:|b3 87 e6 00|13 0a 10 00|6f 00 40 0d|63 16 6a 08|93 96 d7 01|13 55 35 00|13 07 f0 7f|b3 e6 a6 00
00004580:|93 d7 37 00|63 1e ea 00|b3 e6 f6 00|93 07 00 00|63 88 06 00|b7 07 08 00|93 06 00 00|93 09 00 00
000045a0:|13 17 4a 01|37 06 f0 7f|93 97 c7 00|33 77 c7 00|83 20 c1 01|03 24 81 01|93 d7 c7 00|b3 67 f7 00
000045c0:|13 97 f9 01|33 e6 e7 00|83 24 41 01|03 29 01 01|83 29 c1 00|03 2a 81 00|83 2a 41 00|13 85 06 00
000045e0:|93 05 06 00|13 01 01 02|67 80 00 00|e3 02 6a f8|37 07 80 00|b3 e5 e5 00|13 07 80 03|63 46 07 0b
00004600:|13 07 f0 01|93 08 00 02|63 48 07 07|b3 88 08 41|33 97 15 01|b3 56 06 01|b3 18 16 01|33 67 d7 00
00004620:|b3 38 10 01|33 67 17 01|33 d8 05 01|33 05 a7 00|33 08 f8 00|33 37 e5 00|b3 07 e8 00|13 97 87 00
00004640:|63 5c 07 1c|13 0a 1a 00|13 07 f0 7f|63 02 ea 5c|37 07 80 ff|13 07 f7 ff|b3 f7 e7 00|13 57 15 00
00004660:|13 75 15 00|33 67 a7 00|13 95 f7 01|33 65 e5 00|93 d7 17 00|6f 00 40 1a|13 07 08 fe|33 d7 e5 00
00004680:|93 06 00 00|63 08 18 01|93 06 00 04|b3 86 06 41|b3 96 d5 00|b3 e6 c6 00|b3 36 d0 00|33 67 d7 00
000046a0:|13 08 00 00|6f f0 9f f8|33 e7 c5 00|33 37 e0 00|6f f0 1f ff|63 06 08 0c|33 87 48 41|63 14 0a 02
000046c0:|b3 e6 a7 00|63 88 06 00|93 06 f7 ff|e3 82 06 e8|63 12 67 02|93 87 05 00|13 05 06 00|13 0a 07 00
000046e0:|6f f0 1f e9|63 8c 68 52|b7 06 80 00|b3 e7 d7 00|93 06 07 00|13 07 80 03|63 4e d7 06|13 07 f0 01
00004700:|13 03 00 02|63 40 d7 04|33 03 d3 40|33 97 67 00|33 58 d5 00|33 13 65 00|33 67 07 01|33 33 60 00
00004720:|33 67 67 00|b3 d6 d7 00|33 06 c7 00|b3 86 b6 00|33 37 e6 00|13 05 06 00|b3 87 e6 00|13 8a 08 00
00004740:|6f f0 df ef|13 87 06 fe|33 d7 e7 00|13 08 00 00|63 88 66 00|13 08 00 04|33 08 d8 40|33 98 07 01
00004760:|33 68 a8 00|33 38 00 01|33 67 07 01|93 06 00 00|6f f0 9f fb|33 e7 a7 00|33 37 e0 00|6f f0 1f ff
00004780:|13 07 1a 00|93 76 e7 7f|63 94 06 06|33 e7 a7 00|63 10 0a 04|63 00 07 2c|33 e7 c5 00|63 0a 07 44
000047a0:|33 06 c5 00|b3 86 b7 00|33 35 a6 00|b3 85 a6 00|93 97 85 00|63 d0 07 2a|b7 07 80 ff|93 87 f7 ff
000047c0:|b3 f7 f5 00|13 05 06 00|13 0a 10 00|6f f0 5f da|63 06 07 42|33 e6 c5 00|13 0a 03 00|e3 0a 06 d8
000047e0:|93 09 00 00|b7 07 40 00|13 05 00 00|6f f0 5f d8|63 0e 67 40|33 06 c5 00|33 35 a6 00|b3 86 b7 00
00004800:|b3 86 a6 00|13 95 f6 01|13 56 16 00|33 65 c5 00|93 d7 16 00|13 0a 07 00|13 77 75 00|63 00 07 02
00004820:|13 77 f5 00|93 06 40 00|63 0a d7 00|33 07 d5 00|b3 36 a7 00|b3 87 d7 00|13 05 07 00|13 97 87 00
00004840:|e3 58 07 d2|13 0a 1a 00|13 07 f0 7f|63 02 ea 3c|37 07 80 ff|13 07 f7 ff|b3 f7 e7 00|6f f0 5f d1
00004860:|63 54 00 0f|63 9c 08 08|33 e7 c5 00|e3 02 07 d0|13 08 fa ff|63 10 08 02|33 06 c5 40|33 37 c5 00
00004880:|b3 86 b7 40|13 05 06 00|b3 87 e6 40|13 0a 10 00|6f 00 00 05|e3 0e 6a cc|13 07 80 03|63 40 07 0b
000048a0:|13 07 f0 01|93 08 00 02|63 42 07 07|b3 88 08 41|33 97 15 01|b3 56 06 01|b3 18 16 01|33 67 d7 00
000048c0:|b3 38 10 01|33 67 17 01|33 d8 05 01|33 07 e5 40|b3 36 e5 00|33 88 07 41|13 05 07 00|b3 07 d8 40
000048e0:|13 97 87 00|e3 5a 07 f2|37 09 80 00|13 09 f9 ff|33 f9 27 01|93 0a 05 00|6f 00 40 21|e3 0a 6a c6
00004900:|37 07 80 00|b3 e5 e5 00|6f f0 1f f9|13 07 08 fe|33 d7 e5 00|93 06 00 00|63 08 18 01|93 06 00 04
00004920:|b3 86 06 41|b3 96 d5 00|b3 e6 c6 00|b3 36 d0 00|33 67 d7 00|13 08 00 00|6f f0 5f f9|33 e7 c5 00
00004940:|33 37 e0 00|6f f0 1f ff|63 04 08 0e|33 88 48 41|63 12 0a 04|33 e7 a7 00|63 04 07 02|13 07 f8 ff
00004960:|63 1e 07 00|33 05 a6 40|b3 85 f5 40|33 36 a6 00|b3 87 c5 40|93 89 06 00|6f f0 5f f1|63 14 68 02
00004980:|93 89 06 00|93 87 05 00|13 05 06 00|13 0a 08 00|6f f0 1f be|63 82 68 28|37 07 80 00|b3 e7 e7 00
000049a0:|13 07 08 00|13 08 80 03|63 4e e8 06|13 08 f0 01|13 0e 00 02|63 40 e8 04|33 0e ee 40|33 53 e5 00
000049c0:|33 98 c7 01|33 1e c5 01|33 68 68 00|33 3e c0 01|33 65 c8 01|33 d7 e7 00|33 05 a6 40|33 87 e5 40
000049e0:|33 36 a6 00|b3 07 c7 40|13 8a 08 00|93 89 06 00|6f f0 1f ef|13 08 07 fe|33 d8 07 01|13 03 00 00
00004a00:|63 08 c7 01|13 03 00 04|33 03 e3 40|33 93 67 00|33 63 a3 00|33 33 60 00|33 65 68 00|13 07 00 00
00004a20:|6f f0 9f fb|33 e5 a7 00|33 35 a0 00|6f f0 1f ff|13 07 1a 00|13 77 e7 7f|63 12 07 0a|33 e7 c5 00
00004a40:|33 e8 a7 00|63 18 0a 06|63 12 08 02|63 00 07 1e|93 89 06 00|33 65 b6 00|63 02 05 12|93 87 05 00
00004a60:|13 05 06 00|13 0a 00 00|6f f0 1f db|63 02 07 18|33 08 c5 40|b3 38 05 01|33 87 b7 40|33 07 17 41
00004a80:|93 18 87 00|63 de 08 00|33 05 a6 40|33 37 a6 00|b3 85 f5 40|13 06 05 00|b3 85 e5 40|6f f0 5f fb
00004aa0:|33 65 e8 00|63 08 05 18|93 05 07 00|13 06 08 00|6f f0 5f fa|63 1e 08 00|93 89 06 00|63 10 07 14
00004ac0:|93 09 00 00|b7 07 40 00|13 05 00 00|6f 00 80 13|13 0a 03 00|e3 0e 07 a8|6f f0 9f d0|33 07 c5 40
00004ae0:|33 38 e5 00|33 89 b7 40|33 09 09 41|13 18 89 00|93 0a 07 00|63 5e 08 06|b3 0a a6 40|33 89 f5 40
00004b00:|33 36 56 01|33 09 c9 40|93 89 06 00|63 0e 09 06|13 05 09 00|ef 00 c0 55|13 06 85 ff|93 06 00 02
00004b20:|b3 86 c6 40|33 19 c9 00|b3 d6 da 00|b3 e6 26 01|33 99 ca 00|63 42 46 0b|33 06 46 41|93 05 16 00
00004b40:|93 07 f0 01|13 07 00 02|63 c0 b7 06|33 07 b7 40|33 96 e6 00|b3 57 b9 00|33 17 e9 00|33 66 f6 00
00004b60:|33 37 e0 00|33 66 e6 00|b3 d5 b6 00|6f f0 9f ee|33 65 27 01|e3 1c 05 f8|93 09 00 00|93 07 00 00
00004b80:|13 0a 00 00|6f f0 df 9e|13 85 0a 00|ef 00 40 4e|13 06 85 01|93 07 f0 01|e3 d2 c7 f8|93 06 85 ff
00004ba0:|b3 96 da 00|6f f0 1f f9|13 06 16 fe|33 d6 c6 00|93 07 00 00|63 88 e5 00|93 07 00 04|b3 87 b7 40
00004bc0:|b3 97 f6 00|b3 67 f9 00|b3 37 f0 00|33 66 f6 00|93 05 00 00|6f f0 1f e8|b7 07 80 ff|93 87 f7 ff
00004be0:|33 0a ca 40|b3 f7 f6 00|13 05 09 00|6f f0 df c2|93 85 07 00|13 06 05 00|6f f0 df e5|93 87 05 00
00004c00:|13 05 06 00|13 0a 03 00|6f f0 9f 96|13 0a 07 00|93 07 00 00|6f f0 5f bd|93 89 06 00|93 87 05 00
00004c20:|13 05 06 00|13 8a 08 00|6f f0 9f 94|93 09 00 00|6f f0 1f fe|93 09 00 00|93 07 00 00|6f f0 5f 93
00004c40:|13 d7 45 01|b7 06 10 00|93 87 f6 ff|13 77 f7 7f|13 06 e0 3f|b3 f7 b7 00|93 d5 f5 01|63 5e e6 04
00004c60:|13 06 d0 41|63 5a e6 00|37 05 00 80|13 05 f5 ff|33 85 a5 00|67 80 00 00|b3 e7 d7 00|93 06 30 43
00004c80:|b3 86 e6 40|13 06 f0 01|63 40 d6 02|13 07 d7 be|b3 97 e7 00|33 55 d5 00|33 e5 a7 00|63 80 05 02
00004ca0:|33 05 a0 40|67 80 00 00|93 06 30 41|33 87 e6 40|33 d5 e7 00|6f f0 9f fe|13 05 00 00|67 80 00 00
00004cc0:|b7 06 10 00|13 d6 45 01|93 87 f6 ff|13 76 f6 7f|13 07 e0 3f|b3 f7 b7 00|63 54 c7 08|93 d5 f5 01
00004ce0:|13 07 f0 43|33 07 b7 40|63 58 e6 02|63 9a 05 06|b3 e5 d7 00|93 07 20 43|63 d6 c7 02|13 01 01 ff
00004d00:|13 06 d6 bc|23 26 11 00|ef 00 00 33|83 20 c1 00|13 01 01 01|67 80 00 00|13 85 f5 ff|93 05 05 00
00004d20:|67 80 00 00|93 07 30 43|b3 87 c7 40|13 07 f0 01|63 4e f7 00|13 06 d6 be|33 96 c5 00|33 55 f5 00
00004d40:|33 65 a6 00|b3 d5 f5 00|67 80 00 00|13 05 30 41|33 05 c5 40|33 d5 a5 00|93 05 00 00|67 80 00 00
00004d60:|13 05 00 00|6f f0 5f ff|13 01 01 fe|23 2e 11 00|23 2c 81 00|23 2a 91 00|23 28 21 01|23 26 31 01
00004d80:|23 24 41 01|23 22 51 01|23 20 61 01|b3 67 b5 00|63 84 07 18|93 04 05 00|13 8a 05 00|13 84 05 00
00004da0:|63 8a 05 0a|13 85 05 00|ef 00 80 2c|13 07 e0 43|b3 0a a7 40|13 07 30 43|13 0b 05 00|63 56 57 11
00004dc0:|93 07 60 43|63 d4 57 13|13 06 85 03|93 05 0a 00|13 85 04 00|ef 00 40 26|13 06 80 00|33 6a b5 00
00004de0:|33 06 66 41|93 05 04 00|13 85 04 00|ef 00 40 21|33 3a 40 01|b3 67 aa 00|13 84 05 00|37 07 80 ff
00004e00:|13 07 f7 ff|93 f6 77 00|33 74 e4 00|63 8a 06 02|93 f6 f7 00|13 06 40 00|63 84 c6 02|b3 86 c7 00
00004e20:|33 b6 f6 00|33 04 c4 00|93 87 06 00|93 16 84 00|63 d8 06 00|33 74 e4 00|13 07 f0 43|b3 0a 67 41
00004e40:|13 17 d4 01|93 d7 37 00|b3 67 f7 00|13 54 34 00|6f 00 80 03|ef 00 c0 21|13 0b 05 02|13 07 e0 43
00004e60:|93 07 a0 02|b3 0a 67 41|63 ca 67 07|13 04 b0 02|93 07 5b ff|33 04 64 41|33 1a fa 00|33 d4 84 00
00004e80:|33 64 44 01|b3 97 f4 00|13 14 c4 00|13 97 4a 01|13 54 c4 00|83 20 c1 01|b3 66 87 00|03 24 81 01
00004ea0:|83 24 41 01|03 29 01 01|83 29 c1 00|03 2a 81 00|83 2a 41 00|03 2b 01 00|13 85 07 00|93 85 06 00
00004ec0:|13 01 01 02|67 80 00 00|93 06 b0 00|93 87 04 00|e3 1e d5 f8|93 0a 07 00|6f f0 1f fb|13 05 55 ff
00004ee0:|93 07 00 00|33 94 a4 00|6f f0 1f fa|13 07 80 00|93 87 04 00|e3 04 e5 f0|93 06 80 02|13 07 85 ff
00004f00:|b3 86 a6 40|b3 d6 d4 00|33 14 ea 00|33 e4 86 00|b3 97 e4 00|6f f0 9f ee|13 04 00 00|93 07 00 00
00004f20:|93 0a 00 00|6f f0 5f f6|13 06 05 00|13 05 00 00|93 f6 15 00|63 84 06 00|33 05 c5 00|93 d5 15 00
00004f40:|13 16 16 00|e3 96 05 fe|67 80 00 00|63 40 05 06|63 c6 05 06|13 86 05 00|93 05 05 00|13 05 f0 ff
00004f60:|63 0c 06 02|93 06 10 00|63 7a b6 00|63 58 c0 00|13 16 16 00|93 96 16 00|e3 6a b6 fe|13 05 00 00
00004f80:|63 e6 c5 00|b3 85 c5 40|33 65 d5 00|93 d6 16 00|13 56 16 00|e3 96 06 fe|67 80 00 00|93 82 00 00
00004fa0:|ef f0 5f fb|13 85 05 00|67 80 02 00|33 05 a0 40|63 48 b0 00|b3 05 b0 40|6f f0 df f9|b3 05 b0 40
00004fc0:|93 82 00 00|ef f0 1f f9|33 05 a0 40|67 80 02 00|93 82 00 00|63 ca 05 00|63 4c 05 00|ef f0 9f f7
00004fe0:|13 85 05 00|67 80 02 00|b3 05 b0 40|e3 58 05 fe|33 05 a0 40|ef f0 1f f6|33 05 b0 40|67 80 02 00
00005000:|63 00 06 02|93 07 00 02|b3 87 c7 40|63 4c f0 00|13 06 06 fe|33 d5 c5 00|13 07 00 00|93 05 07 00
00005020:|67 80 00 00|33 d7 c5 00|33 55 c5 00|b3 95 f5 00|33 65 b5 00|6f f0 9f fe|63 00 06 02|93 07 00 02
00005040:|b3 87 c7 40|63 4c f0 00|13 06 06 fe|b3 15 c5 00|13 07 00 00|13 05 07 00|67 80 00 00|33 17 c5 00
00005060:|b3 95 c5 00|33 55 f5 00|b3 e5 a5 00|6f f0 9f fe|b7 07 01 00|63 7a f5 02|93 37 05 10|93 b7 17 00
00005080:|93 97 37 00|37 07 02 00|93 06 00 02|b3 86 f6 40|33 55 f5 00|93 07 07 20|b3 87 a7 00|03 c5 07 00
000050a0:|33 85 a6 40|67 80 00 00|37 07 00 01|93 07 80 01|e3 7a e5 fc|93 07 00 01|6f f0 df fc|13 03 f0 00
000050c0:|13 07 05 00|63 7e c3 02|93 77 f7 00|63 90 07 0a|63 92 05 08|93 76 06 ff|13 76 f6 00|b3 86 e6 00
000050e0:|23 20 b7 00|23 22 b7 00|23 24 b7 00|23 26 b7 00|13 07 07 01|e3 66 d7 fe|63 14 06 00|67 80 00 00
00005100:|b3 06 c3 40|93 96 26 00|97 02 00 00|b3 86 56 00|67 80 c6 00|23 07 b7 00|a3 06 b7 00|23 06 b7 00
00005120:|a3 05 b7 00|23 05 b7 00|a3 04 b7 00|23 04 b7 00|a3 03 b7 00|23 03 b7 00|a3 02 b7 00|23 02 b7 00
00005140:|a3 01 b7 00|23 01 b7 00|a3 00 b7 00|23 00 b7 00|67 80 00 00|93 f5 f5 0f|93 96 85 00|b3 e5 d5 00
00005160:|93 96 05 01|b3 e5 d5 00|6f f0 df f6|93 96 27 00|97 02 00 00|b3 86 56 00|93 82 00 00|e7 80 06 fa
00005180:|93 80 02 00|93 87 07 ff|33 07 f7 40|33 06 f6 00|e3 78 c3 f6|6f f0 df f3|13 06 a0 00|93 05 00 00
000051a0:|6f 00 80 2a|93 06 a0 00|13 06 00 00|6f 00 80 27|13 01 01 fb|23 26 11 04|93 07 40 02|23 24 a1 00
000051c0:|63 e4 d7 18|23 22 91 03|93 07 10 00|93 8c 06 00|63 8a f6 16|37 07 02 00|23 24 81 04|23 20 21 05
000051e0:|23 2e 31 03|23 2c 41 03|23 22 91 04|23 2a 51 03|23 28 61 03|23 26 71 03|23 24 81 03|23 20 a1 03
00005200:|23 2e b1 01|93 89 05 00|13 0a 06 00|13 89 06 00|13 07 57 57|13 84 05 00|93 06 04 00|83 44 04 00
00005220:|13 04 14 00|b3 07 97 00|83 c7 07 00|93 f7 87 00|e3 94 07 fe|93 07 d0 02|63 88 f4 18|93 07 b0 02
00005240:|37 0b 00 80|63 80 f4 12|13 0b fb ff|23 26 01 00|63 94 0c 12|13 09 a0 00|93 07 00 03|93 0c 09 00
00005260:|63 80 f4 1a|93 05 09 00|13 05 0b 00|ef f0 1f d3|93 0b 05 00|93 05 09 00|13 05 0b 00|ef f0 9f cd
00005280:|93 0d 90 00|93 87 04 fd|13 0d 05 00|13 07 00 00|13 05 00 00|93 0a 90 01|13 0c f0 ff|63 ee fd 02
000052a0:|93 84 07 00|63 d2 94 05|63 00 87 03|13 07 f0 ff|63 6c ad 00|63 06 ad 10|93 05 09 00|ef f0 df c6
000052c0:|33 85 a4 00|13 07 10 00|83 44 04 00|13 04 14 00|93 87 04 fd|e3 f6 fd fc|93 87 f4 fb|63 ea fa 0c
000052e0:|93 84 94 fc|e3 c2 94 fd|93 07 f0 ff|63 0a f7 0e|83 27 c1 00|63 84 07 00|33 05 a0 40|63 06 0a 00
00005300:|63 1e 07 10|23 20 3a 01|03 24 81 04|83 20 c1 04|83 24 41 04|03 29 01 04|83 29 c1 03|03 2a 81 03
00005320:|83 2a 41 03|03 2b 01 03|83 2b c1 02|03 2c 81 02|83 2c 41 02|03 2d 01 02|83 2d c1 01|13 01 01 05
00005340:|67 80 00 00|83 2c 41 02|ef 00 00 12|83 20 c1 04|93 07 60 01|23 20 f5 00|13 05 00 00|13 01 01 05
00005360:|67 80 00 00|23 26 01 00|83 44 04 00|13 0b fb ff|13 84 26 00|e3 80 0c ee|93 07 00 01|e3 94 fc ee
